333 1 19 0.114598 2.200000 27.789999 16.740000 # H1 SUR
334 1 14 0.560450 2.400000 27.310001 13.389999 # C1 SUR
335 1 20 -0.523725 3.440000 27.970001 13.389999 # O1 SUR
336 1 19 0.114598 1.400000 27.789999 13.389999 # H1 SUR
337 1 16 -0.476221 3.600000 2.190000 23.440001 # Csa SUR
338 1 17 -0.264307 2.400000 2.190000 20.090000 # Csb SUR
339 1 17 -0.264307 1.200000 2.190000 23.440001 # Csb SUR
340 1 16 -0.476221 0.000000 2.190000 20.090000 # Csa SUR
341 1 15 0.188362 3.600000 2.890000 20.090000 # Cc SUR
342 1 15 0.188362 2.400000 2.890000 23.440001 # Cc SUR
343 1 15 0.188362 1.200000 2.890000 20.090000 # Cc SUR
344 1 15 0.188362 0.000000 2.890000 23.440001 # Cc SUR
345 1 13 0.000000 3.600000 4.270000 20.090000 # C SUR
346 1 13 0.000000 2.400000 4.270000 23.440001 # C SUR
347 1 13 0.000000 1.200000 4.270000 20.090000 # C SUR
348 1 13 0.000000 0.000000 4.270000 23.440001 # C SUR
349 1 13 0.000000 3.600000 4.970000 23.440001 # C SUR
350 1 13 0.000000 2.400000 4.970000 20.090000 # C SUR
351 1 13 0.000000 1.200000 4.970000 23.440001 # C SUR
352 1 13 0.000000 0.000000 4.970000 20.090000 # C SUR
353 1 13 0.000000 3.600000 6.360000 23.440001 # C SUR
354 1 13 0.000000 2.400000 6.360000 20.090000 # C SUR
355 1 13 0.000000 1.200000 6.360000 23.440001 # C SUR
356 1 13 0.000000 0.000000 6.360000 20.090000 # C SUR
357 1 13 0.000000 3.600000 7.050000 20.090000 # C SUR
358 1 13 0.000000 2.400000 7.050000 23.440001 # C SUR
359 1 13 0.000000 1.200000 7.050000 20.090000 # C SUR
360 1 13 0.000000 0.000000 7.050000 23.440001 # C SUR
361 1 13 0.000000 3.600000 8.430000 20.090000 # C SUR
362 1 13 0.000000 2.400000 8.430000 23.440001 # C SUR
363 1 13 0.000000 1.200000 8.430000 20.090000 # C SUR
364 1 13 0.000000 0.000000 8.430000 23.440001 # C SUR
365 1 13 0.000000 3.600000 9.130000 23.440001 # C SUR
366 1 13 0.000000 2.400000 9.130000 20.090000 # C SUR
367 1 13 0.000000 1.200000 9.130000 23.440001 # C SUR
368 1 13 0.000000 0.000000 9.130000 20.090000 # C SUR
369 1 13 0.000000 3.600000 10.520000 23.440001 # C SUR
370 1 13 0.000000 2.400000 10.520000 20.090000 # C SUR
371 1 13 0.000000 1.200000 10.520000 23.440001 # C SUR
372 1 13 0.000000 0.000000 10.520000 20.090000 # C SUR
373 1 13 0.000000 3.600000 11.210000 20.090000 # C SUR
374 1 13 0.000000 2.400000 11.210000 23.440001 # C SUR
375 1 13 0.000000 1.200000 11.210000 20.090000 # C SUR
376 1 13 0.000000 0.000000 11.210000 23.440001 # C SUR
377 1 13 0.000000 3.600000 12.600000 20.090000 # C SUR
378 1 13 0.000000 2.400000 12.600000 23.440001 # C SUR
379 1 13 0.000000 1.200000 12.600000 20.090000 # C SUR
380 1 13 0.000000 0.000000 12.600000 23.440001 # C SUR
381 1 13 0.000000 3.600000 13.290000 23.440001 # C SUR
382 1 13 0.000000 2.400000 13.290000 20.090000 # C SUR
383 1 13 0.000000 1.200000 13.290000 23.440001 # C SUR
384 1 13 0.000000 0.000000 13.290000 20.090000 # C SUR
385 1 13 0.000000 3.600000 14.679999 23.440001 # C SUR
386 1 13 0.000000 2.400000 14.679999 20.090000 # C SUR
387 1 13 0.000000 1.200000 14.679999 23.440001 # C SUR
388 1 13 0.000000 0.000000 14.679999 20.090000 # C SUR
389 1 13 0.000000 3.600000 15.370000 20.090000 # C SUR
390 1 13 0.000000 2.400000 15.370000 23.440001 # C SUR
391 1 13 0.000000 1.200000 15.370000 20.090000 # C SUR
392 1 13 0.000000 0.000000 15.370000 23.440001 # C SUR
393 1 13 0.000000 3.600000 16.760000 20.090000 # C SUR
394 1 13 0.000000 2.400000 16.760000 23.440001 # C SUR
395 1 13 0.000000 1.200000 16.760000 20.090000 # C SUR
396 1 13 0.000000 0.000000 16.760000 23.440001 # C SUR
397 1 13 0.000000 3.600000 17.450001 23.440001 # C SUR
398 1 13 0.000000 2.400000 17.450001 20.090000 # C SUR
399 1 13 0.000000 1.200000 17.450001 23.440001 # C SUR
400 1 13 0.000000 0.000000 17.450001 20.090000 # C SUR
401 1 13 0.000000 3.600000 18.840000 23.440001 # C SUR
402 1 13 0.000000 2.400000 18.840000 20.090000 # C SUR
403 1 13 0.000000 1.200000 18.840000 23.440001 # C SUR
404 1 13 0.000000 0.000000 18.840000 20.090000 # C SUR
405 1 13 0.000000 3.600000 19.529999 20.090000 # C SUR
406 1 13 0.000000 2.400000 19.529999 23.440001 # C SUR
407 1 13 0.000000 1.200000 19.529999 20.090000 # C SUR
408 1 13 0.000000 0.000000 19.529999 23.440001 # C SUR
409 1 13 0.000000 3.600000 20.920000 20.090000 # C SUR
410 1 13 0.000000 2.400000 20.920000 23.440001 # C SUR
411 1 13 0.000000 1.200000 20.920000 20.090000 # C SUR
412 1 13 0.000000 0.000000 20.920000 23.440001 # C SUR
413 1 13 0.000000 3.600000 21.609999 23.440001 # C SUR
414 1 13 0.000000 2.400000 21.609999 20.090000 # C SUR
415 1 13 0.000000 1.200000 21.609999 23.440001 # C SUR
416 1 13 0.000000 0.000000 21.609999 20.090000 # C SUR
417 1 13 0.000000 3.600000 23.000000 23.440001 # C SUR
418 1 13 0.000000 2.400000 23.000000 20.090000 # C SUR
419 1 13 0.000000 1.200000 23.000000 23.440001 # C SUR
420 1 13 0.000000 0.000000 23.000000 20.090000 # C SUR
421 1 13 0.000000 3.600000 23.690001 20.090000 # C SUR
422 1 13 0.000000 2.400000 23.690001 23.440001 # C SUR
423 1 13 0.000000 1.200000 23.690001 20.090000 # C SUR
424 1 13 0.000000 0.000000 23.690001 23.440001 # C SUR
425 1 15 0.188362 3.600000 25.080000 20.090000 # Cc SUR
426 1 15 0.188362 2.400000 25.080000 23.440001 # Cc SUR
427 1 15 0.188362 1.200000 25.080000 20.090000 # Cc SUR
428 1 15 0.188362 0.000000 25.080000 23.440001 # Cc SUR
429 1 16 -0.476221 3.600000 25.770000 23.440001 # Csa SUR
430 1 17 -0.264307 2.400000 25.770000 20.090000 # Csb SUR
431 1 17 -0.264307 1.200000 25.770000 23.440001 # Csb SUR
432 1 16 -0.476221 0.000000 25.770000 20.090000 # Csa SUR
433 1 18 0.212481 3.610000 1.120000 23.440001 # H SUR
434 1 18 0.212481 0.000000 1.120000 20.090000 # H SUR
435 1 18 0.212481 3.610000 26.840000 23.440001 # H SUR
436 1 18 0.212481 0.000000 26.840000 20.090000 # H SUR
437 1 14 0.560450 1.200000 0.650000 23.440001 # C1 SUR
438 1 20 -0.523725 2.240000 0.000000 23.440001 # O1 SUR
439 1 19 0.114598 0.200000 0.180000 23.440001 # H1 SUR
440 1 14 0.560450 2.400000 0.650000 20.090000 # C1 SUR
441 1 20 -0.523725 1.360000 0.000000 20.090000 # O1 SUR
442 1 19 0.114598 3.400000 0.180000 20.090000 # H1 SUR
443 1 14 0.560450 1.200000 27.310001 23.440001 # C1 SUR
444 1 20 -0.523725 0.160000 27.970001 23.440001 # O1 SUR
445 1 19 0.114598 2.200000 27.789999 23.440001 # H1 SUR
446 1 14 0.560450 2.400000 27.310001 20.090000 # C1 SUR
447 1 20 -0.523725 3.440000 27.970001 20.090000 # O1 SUR
448 1 19 0.114598 1.400000 27.789999 20.090000 # H1 SUR
449 1 16 -0.476221 3.600000 2.190000 30.130001 # Csa SUR
450 1 17 -0.264307 2.400000 2.190000 26.779999 # Csb SUR
451 1 17 -0.264307 1.200000 2.190000 30.130001 # Csb SUR
452 1 16 -0.476221 0.000000 2.190000 26.779999 # Csa SUR
453 1 15 0.188362 3.600000 2.890000 26.779999 # Cc SUR
454 1 15 0.188362 2.400000 2.890000 30.130001 # Cc SUR
455 1 15 0.188362 1.200000 2.890000 26.779999 # Cc SUR
456 1 15 0.188362 0.000000 2.890000 30.130001 # Cc SUR
457 1 13 0.000000 3.600000 4.270000 26.779999 # C SUR
458 1 13 0.000000 2.400000 4.270000 30.130001 # C SUR
459 1 13 0.000000 1.200000 4.270000 26.779999 # C SUR
460 1 13 0.000000 0.000000 4.270000 30.130001 # C SUR
461 1 13 0.000000 3.600000 4.970000 30.130001 # C SUR
462 1 13 0.000000 2.400000 4.970000 26.779999 # C SUR
463 1 13 0.000000 1.200000 4.970000 30.130001 # C SUR
464 1 13 0.000000 0.000000 4.970000 26.779999 # C SUR
465 1 13 0.000000 3.600000 6.360000 30.130001 # C SUR
466 1 13 0.000000 2.400000 6.360000 26.779999 # C SUR
467 1 13 0.000000 1.200000 6.360000 30.130001 # C SUR
468 1 13 0.000000 0.000000 6.360000 26.779999 # C SUR
469 1 13 0.000000 3.600000 7.050000 26.779999 # C SUR
470 1 13 0.000000 2.400000 7.050000 30.130001 # C SUR
471 1 13 0.000000 1.200000 7.050000 26.779999 # C SUR
472 1 13 0.000000 0.000000 7.050000 30.130001 # C SUR
473 1 13 0.000000 3.600000 8.430000 26.779999 # C SUR
474 1 13 0.000000 2.400000 8.430000 30.130001 # C SUR
475 1 13 0.000000 1.200000 8.430000 26.779999 # C SUR
476 1 13 0.000000 0.000000 8.430000 30.130001 # C SUR
477 1 13 0.000000 3.600000 9.130000 30.130001 # C SUR
478 1 13 0.000000 2.400000 9.130000 26.779999 # C SUR
479 1 13 0.000000 1.200000 9.130000 30.130001 # C SUR
480 1 13 0.000000 0.000000 9.130000 26.779999 # C SUR
481 1 13 0.000000 3.600000 10.520000 30.130001 # C SUR
482 1 13 0.000000 2.400000 10.520000 26.779999 # C SUR
483 1 13 0.000000 1.200000 10.520000 30.130001 # C SUR
484 1 13 0.000000 0.000000 10.520000 26.779999 # C SUR
485 1 13 0.000000 3.600000 11.210000 26.779999 # C SUR
486 1 13 0.000000 2.400000 11.210000 30.130001 # C SUR
487 1 13 0.000000 1.200000 11.210000 26.779999 # C SUR
488 1 13 0.000000 0.000000 11.210000 30.130001 # C SUR
489 1 13 0.000000 3.600000 12.600000 26.779999 # C SUR
490 1 13 0.000000 2.400000 12.600000 30.130001 # C SUR
491 1 13 0.000000 1.200000 12.600000 26.779999 # C SUR
492 1 13 0.000000 0.000000 12.600000 30.130001 # C SUR
493 1 13 0.000000 3.600000 13.290000 30.130001 # C SUR
494 1 13 0.000000 2.400000 13.290000 26.779999 # C SUR
495 1 13 0.000000 1.200000 13.290000 30.130001 # C SUR
496 1 13 0.000000 0.000000 13.290000 26.779999 # C SUR
497 1 13 0.000000 3.600000 14.679999 30.130001 # C SUR
498 1 13 0.000000 2.400000 14.679999 26.779999 # C SUR
499 1 13 0.000000 1.200000 14.679999 30.130001 # C SUR
500 1 13 0.000000 0.000000 14.679999 26.779999 # C SUR
501 1 13 0.000000 3.600000 15.370000 26.779999 # C SUR
502 1 13 0.000000 2.400000 15.370000 30.130001 # C SUR
503 1 13 0.000000 1.200000 15.370000 26.779999 # C SUR
504 1 13 0.000000 0.000000 15.370000 30.130001 # C SUR
505 1 13 0.000000 3.600000 16.760000 26.779999 # C SUR
506 1 13 0.000000 2.400000 16.760000 30.130001 # C SUR
507 1 13 0.000000 1.200000 16.760000 26.779999 # C SUR
508 1 13 0.000000 0.000000 16.760000 30.130001 # C SUR
509 1 13 0.000000 3.600000 17.450001 30.130001 # C SUR
510 1 13 0.000000 2.400000 17.450001 26.779999 # C SUR
511 1 13 0.000000 1.200000 17.450001 30.130001 # C SUR
512 1 13 0.000000 0.000000 17.450001 26.779999 # C SUR
513 1 13 0.000000 3.600000 18.840000 30.130001 # C SUR
514 1 13 0.000000 2.400000 18.840000 26.779999 # C SUR
515 1 13 0.000000 1.200000 18.840000 30.130001 # C SUR
516 1 13 0.000000 0.000000 18.840000 26.779999 # C SUR
517 1 13 0.000000 3.600000 19.529999 26.779999 # C SUR
518 1 13 0.000000 2.400000 19.529999 30.130001 # C SUR
519 1 13 0.000000 1.200000 19.529999 26.779999 # C SUR
520 1 13 0.000000 0.000000 19.529999 30.130001 # C SUR
521 1 13 0.000000 3.600000 20.920000 26.779999 # C SUR
522 1 13 0.000000 2.400000 20.920000 30.130001 # C SUR
523 1 13 0.000000 1.200000 20.920000 26.779999 # C SUR
524 1 13 0.000000 0.000000 20.920000 30.130001 # C SUR
525 1 13 0.000000 3.600000 21.609999 30.130001 # C SUR
526 1 13 0.000000 2.400000 21.609999 26.779999 # C SUR
527 1 13 0.000000 1.200000 21.609999 30.130001 # C SUR
528 1 13 0.000000 0.000000 21.609999 26.779999 # C SUR
529 1 13 0.000000 3.600000 23.000000 30.130001 # C SUR
530 1 13 0.000000 2.400000 23.000000 26.779999 # C SUR
531 1 13 0.000000 1.200000 23.000000 30.130001 # C SUR
532 1 13 0.000000 0.000000 23.000000 26.779999 # C SUR
533 1 13 0.000000 3.600000 23.690001 26.779999 # C SUR
534 1 13 0.000000 2.400000 23.690001 30.130001 # C SUR
535 1 13 0.000000 1.200000 23.690001 26.779999 # C SUR
536 1 13 0.000000 0.000000 23.690001 30.130001 # C SUR
537 1 15 0.188362 3.600000 25.080000 26.779999 # Cc SUR
538 1 15 0.188362 2.400000 25.080000 30.130001 # Cc SUR
539 1 15 0.188362 1.200000 25.080000 26.779999 # Cc SUR
540 1 15 0.188362 0.000000 25.080000 30.130001 # Cc SUR
541 1 16 -0.476221 3.600000 25.770000 30.130001 # Csa SUR
542 1 17 -0.264307 2.400000 25.770000 26.779999 # Csb SUR
543 1 17 -0.264307 1.200000 25.770000 30.130001 # Csb SUR
544 1 16 -0.476221 0.000000 25.770000 26.779999 # Csa SUR
545 1 18 0.212481 3.610000 1.120000 30.130001 # H SUR
546 1 18 0.212481 0.000000 1.120000 26.779999 # H SUR
547 1 18 0.212481 3.610000 26.840000 30.130001 # H SUR
548 1 18 0.212481 0.000000 26.840000 26.779999 # H SUR
549 1 14 0.560450 1.200000 0.650000 30.130001 # C1 SUR
550 1 20 -0.523725 2.240000 0.000000 30.130001 # O1 SUR
551 1 19 0.114598 0.200000 0.180000 30.130001 # H1 SUR
552 1 14 0.560450 2.400000 0.650000 26.779999 # C1 SUR
553 1 20 -0.523725 1.360000 0.000000 26.779999 # O1 SUR
554 1 19 0.114598 3.400000 0.180000 26.779999 # H1 SUR
555 1 14 0.560450 1.200000 27.310001 30.130001 # C1 SUR
556 1 20 -0.523725 0.160000 27.970001 30.130001 # O1 SUR
557 1 19 0.114598 2.200000 27.789999 30.130001 # H1 SUR
558 1 14 0.560450 2.400000 27.310001 26.779999 # C1 SUR
559 1 20 -0.523725 3.440000 27.970001 26.779999 # O1 SUR
560 1 19 0.114598 1.400000 27.789999 26.779999 # H1 SUR
561 1 16 -0.476221 3.600000 2.190000 36.830002 # Csa SUR
562 1 17 -0.264307 2.400000 2.190000 33.480000 # Csb SUR
563 1 17 -0.264307 1.200000 2.190000 36.830002 # Csb SUR
564 1 16 -0.476221 0.000000 2.190000 33.480000 # Csa SUR
565 1 15 0.188362 3.600000 2.890000 33.480000 # Cc SUR
566 1 15 0.188362 2.400000 2.890000 36.830002 # Cc SUR
567 1 15 0.188362 1.200000 2.890000 33.480000 # Cc SUR
568 1 15 0.188362 0.000000 2.890000 36.830002 # Cc SUR
569 1 13 0.000000 3.600000 4.270000 33.480000 # C SUR
570 1 13 0.000000 2.400000 4.270000 36.830002 # C SUR
571 1 13 0.000000 1.200000 4.270000 33.480000 # C SUR
572 1 13 0.000000 0.000000 4.270000 36.830002 # C SUR
573 1 13 0.000000 3.600000 4.970000 36.830002 # C SUR
574 1 13 0.000000 2.400000 4.970000 33.480000 # C SUR
575 1 13 0.000000 1.200000 4.970000 36.830002 # C SUR
576 1 13 0.000000 0.000000 4.970000 33.480000 # C SUR
577 1 13 0.000000 3.600000 6.360000 36.830002 # C SUR
578 1 13 0.000000 2.400000 6.360000 33.480000 # C SUR
579 1 13 0.000000 1.200000 6.360000 36.830002 # C SUR
580 1 13 0.000000 0.000000 6.360000 33.480000 # C SUR
581 1 13 0.000000 3.600000 7.050000 33.480000 # C SUR
582 1 13 0.000000 2.400000 7.050000 36.830002 # C SUR
583 1 13 0.000000 1.200000 7.050000 33.480000 # C SUR
584 1 13 0.000000 0.000000 7.050000 36.830002 # C SUR
585 1 13 0.000000 3.600000 8.430000 33.480000 # C SUR
586 1 13 0.000000 2.400000 8.430000 36.830002 # C SUR
587 1 13 0.000000 1.200000 8.430000 33.480000 # C SUR
588 1 13 0.000000 0.000000 8.430000 36.830002 # C SUR
589 1 13 0.000000 3.600000 9.130000 36.830002 # C SUR
590 1 13 0.000000 2.400000 9.130000 33.480000 # C SUR
591 1 13 0.000000 1.200000 9.130000 36.830002 # C SUR
592 1 13 0.000000 0.000000 9.130000 33.480000 # C SUR
593 1 13 0.000000 3.600000 10.520000 36.830002 # C SUR
594 1 13 0.000000 2.400000 10.520000 33.480000 # C SUR
595 1 13 0.000000 1.200000 10.520000 36.830002 # C SUR
596 1 13 0.000000 0.000000 10.520000 33.480000 # C SUR
597 1 13 0.000000 3.600000 11.210000 33.480000 # C SUR
598 1 13 0.000000 2.400000 11.210000 36.830002 # C SUR
599 1 13 0.000000 1.200000 11.210000 33.480000 # C SUR
600 1 13 0.000000 0.000000 11.210000 36.830002 # C SUR
601 1 13 0.000000 3.600000 12.600000 33.480000 # C SUR
602 1 13 0.000000 2.400000 12.600000 36.830002 # C SUR
603 1 13 0.000000 1.200000 12.600000 33.480000 # C SUR
604 1 13 0.000000 0.000000 12.600000 36.830002 # C SUR
605 1 13 0.000000 3.600000 13.290000 36.830002 # C SUR
606 1 13 0.000000 2.400000 13.290000 33.480000 # C SUR
607 1 13 0.000000 1.200000 13.290000 36.830002 # C SUR
608 1 13 0.000000 0.000000 13.290000 33.480000 # C SUR
609 1 13 0.000000 3.600000 14.679999 36.830002 # C SUR
610 1 13 0.000000 2.400000 14.679999 33.480000 # C SUR
611 1 13 0.000000 1.200000 14.679999 36.830002 # C SUR
612 1 13 0.000000 0.000000 14.679999 33.480000 # C SUR
613 1 13 0.000000 3.600000 15.370000 33.480000 # C SUR
614 1 13 0.000000 2.400000 15.370000 36.830002 # C SUR
615 1 13 0.000000 1.200000 15.370000 33.480000 # C SUR
616 1 13 0.000000 0.000000 15.370000 36.830002 # C SUR
617 1 13 0.000000 3.600000 16.760000 33.480000 # C SUR
618 1 13 0.000000 2.400000 16.760000 36.830002 # C SUR
619 1 13 0.000000 1.200000 16.760000 33.480000 # C SUR
620 1 13 0.000000 0.000000 16.760000 36.830002 # C SUR
621 1 13 0.000000 3.600000 17.450001 36.830002 # C SUR
622 1 13 0.000000 2.400000 17.450001 33.480000 # C SUR
623 1 13 0.000000 1.200000 17.450001 36.830002 # C SUR
624 1 13 0.000000 0.000000 17.450001 33.480000 # C SUR
625 1 13 0.000000 3.600000 18.840000 36.830002 # C SUR
626 1 13 0.000000 2.400000 18.840000 33.480000 # C SUR
627 1 13 0.000000 1.200000 18.840000 36.830002 # C SUR
628 1 13 0.000000 0.000000 18.840000 33.480000 # C SUR
629 1 13 0.000000 3.600000 19.529999 33.480000 # C SUR
630 1 13 0.000000 2.400000 19.529999 36.830002 # C SUR
631 1 13 0.000000 1.200000 19.529999 33.480000 # C SUR
632 1 13 0.000000 0.000000 19.529999 36.830002 # C SUR
633 1 13 0.000000 3.600000 20.920000 33.480000 # C SUR
634 1 13 0.000000 2.400000 20.920000 36.830002 # C SUR
635 1 13 0.000000 1.200000 20.920000 33.480000 # C SUR
636 1 13 0.000000 0.000000 20.920000 36.830002 # C SUR
637 1 13 0.000000 3.600000 21.609999 36.830002 # C SUR
638 1 13 0.000000 2.400000 21.609999 33.480000 # C SUR
639 1 13 0.000000 1.200000 21.609999 36.830002 # C SUR
640 1 13 0.000000 0.000000 21.609999 33.480000 # C SUR
641 1 13 0.000000 3.600000 23.000000 36.830002 # C SUR
642 1 13 0.000000 2.400000 23.000000 33.480000 # C SUR
643 1 13 0.000000 1.200000 23.000000 36.830002 # C SUR
644 1 13 0.000000 0.000000 23.000000 33.480000 # C SUR
645 1 13 0.000000 3.600000 23.690001 33.480000 # C SUR
646 1 13 0.000000 2.400000 23.690001 36.830002 # C SUR
647 1 13 0.000000 1.200000 23.690001 33.480000 # C SUR
648 1 13 0.000000 0.000000 23.690001 36.830002 # C SUR
649 1 15 0.188362 3.600000 25.080000 33.480000 # Cc SUR
650 1 15 0.188362 2.400000 25.080000 36.830002 # Cc SUR
651 1 15 0.188362 1.200000 25.080000 33.480000 # Cc SUR
652 1 15 0.188362 0.000000 25.080000 36.830002 # Cc SUR
653 1 16 -0.476221 3.600000 25.770000 36.830002 # Csa SUR
654 1 17 -0.264307 2.400000 25.770000 33.480000 # Csb SUR
655 1 17 -0.264307 1.200000 25.770000 36.830002 # Csb SUR
656 1 16 -0.476221 0.000000 25.770000 33.480000 # Csa SUR
657 1 18 0.212481 3.610000 1.120000 36.830002 # H SUR
658 1 18 0.212481 0.000000 1.120000 33.480000 # H SUR
659 1 18 0.212481 3.610000 26.840000 36.830002 # H SUR
660 1 18 0.212481 0.000000 26.840000 33.480000 # H SUR
661 1 14 0.560450 1.200000 0.650000 36.830002 # C1 SUR
662 1 20 -0.523725 2.240000 0.000000 36.830002 # O1 SUR
663 1 19 0.114598 0.200000 0.180000 36.830002 # H1 SUR
664 1 14 0.560450 2.400000 0.650000 33.480000 # C1 SUR
665 1 20 -0.523725 1.360000 0.000000 33.480000 # O1 SUR
666 1 19 0.114598 3.400000 0.180000 33.480000 # H1 SUR
667 1 14 0.560450 1.200000 27.310001 36.830002 # C1 SUR
668 1 20 -0.523725 0.160000 27.970001 36.830002 # O1 SUR
669 1 19 0.114598 2.200000 27.789999 36.830002 # H1 SUR
670 1 14 0.560450 2.400000 27.310001 33.480000 # C1 SUR
671 1 20 -0.523725 3.440000 27.970001 33.480000 # O1 SUR
672 1 19 0.114598 1.400000 27.789999 33.480000 # H1 SUR
673 1 16 -0.476221 8.410000 2.190000 3.350000 # Csa SUR
674 1 17 -0.264307 7.210000 2.190000 0.000000 # Csb SUR
675 1 17 -0.264307 6.010000 2.190000 3.350000 # Csb SUR
676 1 16 -0.476221 4.810000 2.190000 0.000000 # Csa SUR
677 1 15 0.188362 8.410000 2.890000 0.000000 # Cc SUR
678 1 15 0.188362 7.210000 2.890000 3.350000 # Cc SUR
679 1 15 0.188362 6.010000 2.890000 0.000000 # Cc SUR
680 1 15 0.188362 4.810000 2.890000 3.350000 # Cc SUR
681 1 13 0.000000 8.410000 4.270000 0.000000 # C SUR
682 1 13 0.000000 7.210000 4.270000 3.350000 # C SUR
683 1 13 0.000000 6.010000 4.270000 0.000000 # C SUR
684 1 13 0.000000 4.810000 4.270000 3.350000 # C SUR
685 1 13 0.000000 8.410000 4.970000 3.350000 # C SUR
686 1 13 0.000000 7.210000 4.970000 0.000000 # C SUR
687 1 13 0.000000 6.010000 4.970000 3.350000 # C SUR
688 1 13 0.000000 4.810000 4.970000 0.000000 # C SUR
689 1 13 0.000000 8.410000 6.360000 3.350000 # C SUR
690 1 13 0.000000 7.210000 6.360000 0.000000 # C SUR
691 1 13 0.000000 6.010000 6.360000 3.350000 # C SUR
692 1 13 0.000000 4.810000 6.360000 0.000000 # C SUR
693 1 13 0.000000 8.410000 7.050000 0.000000 # C SUR
694 1 13 0.000000 7.210000 7.050000 3.350000 # C SUR
695 1 13 0.000000 6.010000 7.050000 0.000000 # C SUR
696 1 13 0.000000 4.810000 7.050000 3.350000 # C SUR
697 1 13 0.000000 8.410000 8.430000 0.000000 # C SUR
698 1 13 0.000000 7.210000 8.430000 3.350000 # C SUR
699 1 13 0.000000 6.010000 8.430000 0.000000 # C SUR
700 1 13 0.000000 4.810000 8.430000 3.350000 # C SUR
701 1 13 0.000000 8.410000 9.130000 3.350000 # C SUR
702 1 13 0.000000 7.210000 9.130000 0.000000 # C SUR
703 1 13 0.000000 6.010000 9.130000 3.350000 # C SUR
704 1 13 0.000000 4.810000 9.130000 0.000000 # C SUR
705 1 13 0.000000 8.410000 10.520000 3.350000 # C SUR
706 1 13 0.000000 7.210000 10.520000 0.000000 # C SUR
707 1 13 0.000000 6.010000 10.520000 3.350000 # C SUR
708 1 13 0.000000 4.810000 10.520000 0.000000 # C SUR
709 1 13 0.000000 8.410000 11.210000 0.000000 # C SUR
710 1 13 0.000000 7.210000 11.210000 3.350000 # C SUR
711 1 13 0.000000 6.010000 11.210000 0.000000 # C SUR
712 1 13 0.000000 4.810000 11.210000 3.350000 # C SUR
713 1 13 0.000000 8.410000 12.600000 0.000000 # C SUR
714 1 13 0.000000 7.210000 12.600000 3.350000 # C SUR
715 1 13 0.000000 6.010000 12.600000 0.000000 # C SUR
716 1 13 0.000000 4.810000 12.600000 3.350000 # C SUR
717 1 13 0.000000 8.410000 13.290000 3.350000 # C SUR
718 1 13 0.000000 7.210000 13.290000 0.000000 # C SUR
719 1 13 0.000000 6.010000 13.290000 3.350000 # C SUR
720 1 13 0.000000 4.810000 13.290000 0.000000 # C SUR
721 1 13 0.000000 8.410000 14.679999 3.350000 # C SUR
722 1 13 0.000000 7.210000 14.679999 0.000000 # C SUR
723 1 13 0.000000 6.010000 14.679999 3.350000 # C SUR
724 1 13 0.000000 4.810000 14.679999 0.000000 # C SUR
725 1 13 0.000000 8.410000 15.370000 0.000000 # C SUR
726 1 13 0.000000 7.210000 15.370000 3.350000 # C SUR
727 1 13 0.000000 6.010000 15.370000 0.000000 # C SUR
728 1 13 0.000000 4.810000 15.370000 3.350000 # C SUR
729 1 13 0.000000 8.410000 16.760000 0.000000 # C SUR
730 1 13 0.000000 7.210000 16.760000 3.350000 # C SUR
731 1 13 0.000000 6.010000 16.760000 0.000000 # C SUR
732 1 13 0.000000 4.810000 16.760000 3.350000 # C SUR
733 1 13 0.000000 8.410000 17.450001 3.350000 # C SUR
734 1 13 0.000000 7.210000 17.450001 0.000000 # C SUR
735 1 13 0.000000 6.010000 17.450001 3.350000 # C SUR
736 1 13 0.000000 4.810000 17.450001 0.000000 # C SUR
737 1 13 0.000000 8.410000 18.840000 3.350000 # C SUR
738 1 13 0.000000 7.210000 18.840000 0.000000 # C SUR
739 1 13 0.000000 6.010000 18.840000 3.350000 # C SUR
740 1 13 0.000000 4.810000 18.840000 0.000000 # C SUR
741 1 13 0.000000 8.410000 19.529999 0.000000 # C SUR
742 1 13 0.000000 7.210000 19.529999 3.350000 # C SUR
743 1 13 0.000000 6.010000 19.529999 0.000000 # C SUR
