206 0 30 0.203000 2.400000 25.719999 6.700000 # H SUR
207 0 30 0.203000 1.200000 25.719999 10.039999 # H SUR
208 0 30 0.203000 0.000000 25.719999 6.700000 # H SUR
209 0 22 -0.397000 3.600000 1.070000 16.740000 # Cs1 SUR
210 0 23 -0.397000 2.400000 1.070000 13.389999 # Cs2 SUR
211 0 24 -0.397000 1.200000 1.070000 16.740000 # Cs3 SUR
212 0 25 -0.397000 0.000000 1.070000 13.389999 # Cs4 SUR
213 0 14 0.194000 3.600000 1.770000 13.389999 # Cc1 SUR
214 0 15 0.194000 2.400000 1.770000 16.740000 # Cc2 SUR
215 0 16 0.194000 1.200000 1.770000 13.389999 # Cc3 SUR
216 0 17 0.194000 0.000000 1.770000 16.740000 # Cc4 SUR
217 0 13 0.000000 3.600000 3.150000 13.389999 # C SUR
218 0 13 0.000000 2.400000 3.150000 16.740000 # C SUR
219 0 13 0.000000 1.200000 3.150000 13.389999 # C SUR
220 0 13 0.000000 0.000000 3.150000 16.740000 # C SUR
221 0 13 0.000000 3.600000 3.850000 16.740000 # C SUR
222 0 13 0.000000 2.400000 3.850000 13.389999 # C SUR
223 0 13 0.000000 1.200000 3.850000 16.740000 # C SUR
224 0 13 0.000000 0.000000 3.850000 13.389999 # C SUR
225 0 13 0.000000 3.600000 5.240000 16.740000 # C SUR
226 0 13 0.000000 2.400000 5.240000 13.389999 # C SUR
227 0 13 0.000000 1.200000 5.240000 16.740000 # C SUR
228 0 13 0.000000 0.000000 5.240000 13.389999 # C SUR
229 0 13 0.000000 3.600000 5.930000 13.389999 # C SUR
230 0 13 0.000000 2.400000 5.930000 16.740000 # C SUR
231 0 13 0.000000 1.200000 5.930000 13.389999 # C SUR
232 0 13 0.000000 0.000000 5.930000 16.740000 # C SUR
233 0 13 0.000000 3.600000 7.310000 13.389999 # C SUR
234 0 13 0.000000 2.400000 7.310000 16.740000 # C SUR
235 0 13 0.000000 1.200000 7.310000 13.389999 # C SUR
236 0 13 0.000000 0.000000 7.310000 16.740000 # C SUR
237 0 13 0.000000 3.600000 8.010000 16.740000 # C SUR
238 0 13 0.000000 2.400000 8.010000 13.389999 # C SUR
239 0 13 0.000000 1.200000 8.010000 16.740000 # C SUR
240 0 13 0.000000 0.000000 8.010000 13.389999 # C SUR
241 0 13 0.000000 3.600000 9.400001 16.740000 # C SUR
242 0 13 0.000000 2.400000 9.400001 13.389999 # C SUR
243 0 13 0.000000 1.200000 9.400001 16.740000 # C SUR
244 0 13 0.000000 0.000000 9.400001 13.389999 # C SUR
245 0 13 0.000000 3.600000 10.090000 13.389999 # C SUR
246 0 13 0.000000 2.400000 10.090000 16.740000 # C SUR
247 0 13 0.000000 1.200000 10.090000 13.389999 # C SUR
248 0 13 0.000000 0.000000 10.090000 16.740000 # C SUR
249 0 13 0.000000 3.600000 11.480000 13.389999 # C SUR
250 0 13 0.000000 2.400000 11.480000 16.740000 # C SUR
251 0 13 0.000000 1.200000 11.480000 13.389999 # C SUR
252 0 13 0.000000 0.000000 11.480000 16.740000 # C SUR
253 0 13 0.000000 3.600000 12.170000 16.740000 # C SUR
254 0 13 0.000000 2.400000 12.170000 13.389999 # C SUR
255 0 13 0.000000 1.200000 12.170000 16.740000 # C SUR
256 0 13 0.000000 0.000000 12.170000 13.389999 # C SUR
257 0 13 0.000000 3.600000 13.559999 16.740000 # C SUR
258 0 13 0.000000 2.400000 13.559999 13.389999 # C SUR
259 0 13 0.000000 1.200000 13.559999 16.740000 # C SUR
260 0 13 0.000000 0.000000 13.559999 13.389999 # C SUR
261 0 13 0.000000 3.600000 14.250000 13.389999 # C SUR
262 0 13 0.000000 2.400000 14.250000 16.740000 # C SUR
263 0 13 0.000000 1.200000 14.250000 13.389999 # C SUR
264 0 13 0.000000 0.000000 14.250000 16.740000 # C SUR
265 0 13 0.000000 3.600000 15.640000 13.389999 # C SUR
266 0 13 0.000000 2.400000 15.640000 16.740000 # C SUR
267 0 13 0.000000 1.200000 15.640000 13.389999 # C SUR
268 0 13 0.000000 0.000000 15.640000 16.740000 # C SUR
269 0 13 0.000000 3.600000 16.330000 16.740000 # C SUR
270 0 13 0.000000 2.400000 16.330000 13.389999 # C SUR
271 0 13 0.000000 1.200000 16.330000 16.740000 # C SUR
272 0 13 0.000000 0.000000 16.330000 13.389999 # C SUR
273 0 13 0.000000 3.600000 17.719999 16.740000 # C SUR
274 0 13 0.000000 2.400000 17.719999 13.389999 # C SUR
275 0 13 0.000000 1.200000 17.719999 16.740000 # C SUR
276 0 13 0.000000 0.000000 17.719999 13.389999 # C SUR
277 0 13 0.000000 3.600000 18.409998 13.389999 # C SUR
278 0 13 0.000000 2.400000 18.409998 16.740000 # C SUR
279 0 13 0.000000 1.200000 18.409998 13.389999 # C SUR
280 0 13 0.000000 0.000000 18.409998 16.740000 # C SUR
281 0 13 0.000000 3.600000 19.799999 13.389999 # C SUR
282 0 13 0.000000 2.400000 19.799999 16.740000 # C SUR
283 0 13 0.000000 1.200000 19.799999 13.389999 # C SUR
284 0 13 0.000000 0.000000 19.799999 16.740000 # C SUR
285 0 13 0.000000 3.600000 20.489998 16.740000 # C SUR
286 0 13 0.000000 2.400000 20.489998 13.389999 # C SUR
287 0 13 0.000000 1.200000 20.489998 16.740000 # C SUR
288 0 13 0.000000 0.000000 20.489998 13.389999 # C SUR
289 0 13 0.000000 3.600000 21.879999 16.740000 # C SUR
290 0 13 0.000000 2.400000 21.879999 13.389999 # C SUR
291 0 13 0.000000 1.200000 21.879999 16.740000 # C SUR
292 0 13 0.000000 0.000000 21.879999 13.389999 # C SUR
293 0 13 0.000000 3.600000 22.570000 13.389999 # C SUR
294 0 13 0.000000 2.400000 22.570000 16.740000 # C SUR
295 0 13 0.000000 1.200000 22.570000 13.389999 # C SUR
296 0 13 0.000000 0.000000 22.570000 16.740000 # C SUR
297 0 18 0.194000 3.600000 23.959999 13.389999 # Cc5 SUR
298 0 19 0.194000 2.400000 23.959999 16.740000 # Cc6 SUR
299 0 20 0.194000 1.200000 23.959999 13.389999 # Cc7 SUR
300 0 21 0.194000 0.000000 23.959999 16.740000 # Cc8 SUR
301 0 26 -0.397000 3.600000 24.650000 16.740000 # Cs5 SUR
302 0 27 -0.397000 2.400000 24.650000 13.389999 # Cs6 SUR
303 0 28 -0.397000 1.200000 24.650000 16.740000 # Cs7 SUR
304 0 29 -0.397000 0.000000 24.650000 13.389999 # Cs8 SUR
305 0 30 0.203000 3.610000 0.000000 16.740000 # H SUR
306 0 30 0.203000 2.400000 0.000000 13.389999 # H SUR
307 0 30 0.203000 1.200000 0.000000 16.740000 # H SUR
308 0 30 0.203000 0.000000 0.000000 13.389999 # H SUR
309 0 30 0.203000 3.610000 25.719999 16.740000 # H SUR
310 0 30 0.203000 2.400000 25.719999 13.389999 # H SUR
311 0 30 0.203000 1.200000 25.719999 16.740000 # H SUR
312 0 30 0.203000 0.000000 25.719999 13.389999 # H SUR
313 0 22 -0.397000 3.600000 1.070000 23.440001 # Cs1 SUR
314 0 23 -0.397000 2.400000 1.070000 20.090000 # Cs2 SUR
315 0 24 -0.397000 1.200000 1.070000 23.440001 # Cs3 SUR
316 0 25 -0.397000 0.000000 1.070000 20.090000 # Cs4 SUR
317 0 14 0.194000 3.600000 1.770000 20.090000 # Cc1 SUR
318 0 15 0.194000 2.400000 1.770000 23.440001 # Cc2 SUR
319 0 16 0.194000 1.200000 1.770000 20.090000 # Cc3 SUR
320 0 17 0.194000 0.000000 1.770000 23.440001 # Cc4 SUR
321 0 13 0.000000 3.600000 3.150000 20.090000 # C SUR
322 0 13 0.000000 2.400000 3.150000 23.440001 # C SUR
323 0 13 0.000000 1.200000 3.150000 20.090000 # C SUR
324 0 13 0.000000 0.000000 3.150000 23.440001 # C SUR
325 0 13 0.000000 3.600000 3.850000 23.440001 # C SUR
326 0 13 0.000000 2.400000 3.850000 20.090000 # C SUR
327 0 13 0.000000 1.200000 3.850000 23.440001 # C SUR
328 0 13 0.000000 0.000000 3.850000 20.090000 # C SUR
329 0 13 0.000000 3.600000 5.240000 23.440001 # C SUR
330 0 13 0.000000 2.400000 5.240000 20.090000 # C SUR
331 0 13 0.000000 1.200000 5.240000 23.440001 # C SUR
332 0 13 0.000000 0.000000 5.240000 20.090000 # C SUR
333 0 13 0.000000 3.600000 5.930000 20.090000 # C SUR
334 0 13 0.000000 2.400000 5.930000 23.440001 # C SUR
335 0 13 0.000000 1.200000 5.930000 20.090000 # C SUR
336 0 13 0.000000 0.000000 5.930000 23.440001 # C SUR
337 0 13 0.000000 3.600000 7.310000 20.090000 # C SUR
338 0 13 0.000000 2.400000 7.310000 23.440001 # C SUR
339 0 13 0.000000 1.200000 7.310000 20.090000 # C SUR
340 0 13 0.000000 0.000000 7.310000 23.440001 # C SUR
341 0 13 0.000000 3.600000 8.010000 23.440001 # C SUR
342 0 13 0.000000 2.400000 8.010000 20.090000 # C SUR
343 0 13 0.000000 1.200000 8.010000 23.440001 # C SUR
344 0 13 0.000000 0.000000 8.010000 20.090000 # C SUR
345 0 13 0.000000 3.600000 9.400001 23.440001 # C SUR
346 0 13 0.000000 2.400000 9.400001 20.090000 # C SUR
347 0 13 0.000000 1.200000 9.400001 23.440001 # C SUR
348 0 13 0.000000 0.000000 9.400001 20.090000 # C SUR
349 0 13 0.000000 3.600000 10.090000 20.090000 # C SUR
350 0 13 0.000000 2.400000 10.090000 23.440001 # C SUR
351 0 13 0.000000 1.200000 10.090000 20.090000 # C SUR
352 0 13 0.000000 0.000000 10.090000 23.440001 # C SUR
353 0 13 0.000000 3.600000 11.480000 20.090000 # C SUR
354 0 13 0.000000 2.400000 11.480000 23.440001 # C SUR
355 0 13 0.000000 1.200000 11.480000 20.090000 # C SUR
356 0 13 0.000000 0.000000 11.480000 23.440001 # C SUR
357 0 13 0.000000 3.600000 12.170000 23.440001 # C SUR
358 0 13 0.000000 2.400000 12.170000 20.090000 # C SUR
359 0 13 0.000000 1.200000 12.170000 23.440001 # C SUR
360 0 13 0.000000 0.000000 12.170000 20.090000 # C SUR
361 0 13 0.000000 3.600000 13.559999 23.440001 # C SUR
362 0 13 0.000000 2.400000 13.559999 20.090000 # C SUR
363 0 13 0.000000 1.200000 13.559999 23.440001 # C SUR
364 0 13 0.000000 0.000000 13.559999 20.090000 # C SUR
365 0 13 0.000000 3.600000 14.250000 20.090000 # C SUR
366 0 13 0.000000 2.400000 14.250000 23.440001 # C SUR
367 0 13 0.000000 1.200000 14.250000 20.090000 # C SUR
368 0 13 0.000000 0.000000 14.250000 23.440001 # C SUR
369 0 13 0.000000 3.600000 15.640000 20.090000 # C SUR
370 0 13 0.000000 2.400000 15.640000 23.440001 # C SUR
371 0 13 0.000000 1.200000 15.640000 20.090000 # C SUR
372 0 13 0.000000 0.000000 15.640000 23.440001 # C SUR
373 0 13 0.000000 3.600000 16.330000 23.440001 # C SUR
374 0 13 0.000000 2.400000 16.330000 20.090000 # C SUR
375 0 13 0.000000 1.200000 16.330000 23.440001 # C SUR
376 0 13 0.000000 0.000000 16.330000 20.090000 # C SUR
377 0 13 0.000000 3.600000 17.719999 23.440001 # C SUR
378 0 13 0.000000 2.400000 17.719999 20.090000 # C SUR
379 0 13 0.000000 1.200000 17.719999 23.440001 # C SUR
380 0 13 0.000000 0.000000 17.719999 20.090000 # C SUR
381 0 13 0.000000 3.600000 18.409998 20.090000 # C SUR
382 0 13 0.000000 2.400000 18.409998 23.440001 # C SUR
383 0 13 0.000000 1.200000 18.409998 20.090000 # C SUR
384 0 13 0.000000 0.000000 18.409998 23.440001 # C SUR
385 0 13 0.000000 3.600000 19.799999 20.090000 # C SUR
386 0 13 0.000000 2.400000 19.799999 23.440001 # C SUR
387 0 13 0.000000 1.200000 19.799999 20.090000 # C SUR
388 0 13 0.000000 0.000000 19.799999 23.440001 # C SUR
389 0 13 0.000000 3.600000 20.489998 23.440001 # C SUR
390 0 13 0.000000 2.400000 20.489998 20.090000 # C SUR
391 0 13 0.000000 1.200000 20.489998 23.440001 # C SUR
392 0 13 0.000000 0.000000 20.489998 20.090000 # C SUR
393 0 13 0.000000 3.600000 21.879999 23.440001 # C SUR
394 0 13 0.000000 2.400000 21.879999 20.090000 # C SUR
395 0 13 0.000000 1.200000 21.879999 23.440001 # C SUR
396 0 13 0.000000 0.000000 21.879999 20.090000 # C SUR
397 0 13 0.000000 3.600000 22.570000 20.090000 # C SUR
398 0 13 0.000000 2.400000 22.570000 23.440001 # C SUR
399 0 13 0.000000 1.200000 22.570000 20.090000 # C SUR
400 0 13 0.000000 0.000000 22.570000 23.440001 # C SUR
401 0 18 0.194000 3.600000 23.959999 20.090000 # Cc5 SUR
402 0 19 0.194000 2.400000 23.959999 23.440001 # Cc6 SUR
403 0 20 0.194000 1.200000 23.959999 20.090000 # Cc7 SUR
404 0 21 0.194000 0.000000 23.959999 23.440001 # Cc8 SUR
405 0 26 -0.397000 3.600000 24.650000 23.440001 # Cs5 SUR
406 0 27 -0.397000 2.400000 24.650000 20.090000 # Cs6 SUR
407 0 28 -0.397000 1.200000 24.650000 23.440001 # Cs7 SUR
408 0 29 -0.397000 0.000000 24.650000 20.090000 # Cs8 SUR
409 0 30 0.203000 3.610000 0.000000 23.440001 # H SUR
410 0 30 0.203000 2.400000 0.000000 20.090000 # H SUR
411 0 30 0.203000 1.200000 0.000000 23.440001 # H SUR
412 0 30 0.203000 0.000000 0.000000 20.090000 # H SUR
413 0 30 0.203000 3.610000 25.719999 23.440001 # H SUR
414 0 30 0.203000 2.400000 25.719999 20.090000 # H SUR
415 0 30 0.203000 1.200000 25.719999 23.440001 # H SUR
416 0 30 0.203000 0.000000 25.719999 20.090000 # H SUR
417 0 22 -0.397000 3.600000 1.070000 30.130001 # Cs1 SUR
418 0 23 -0.397000 2.400000 1.070000 26.779999 # Cs2 SUR
419 0 24 -0.397000 1.200000 1.070000 30.130001 # Cs3 SUR
420 0 25 -0.397000 0.000000 1.070000 26.779999 # Cs4 SUR
421 0 14 0.194000 3.600000 1.770000 26.779999 # Cc1 SUR
422 0 15 0.194000 2.400000 1.770000 30.130001 # Cc2 SUR
423 0 16 0.194000 1.200000 1.770000 26.779999 # Cc3 SUR
424 0 17 0.194000 0.000000 1.770000 30.130001 # Cc4 SUR
425 0 13 0.000000 3.600000 3.150000 26.779999 # C SUR
426 0 13 0.000000 2.400000 3.150000 30.130001 # C SUR
427 0 13 0.000000 1.200000 3.150000 26.779999 # C SUR
428 0 13 0.000000 0.000000 3.150000 30.130001 # C SUR
429 0 13 0.000000 3.600000 3.850000 30.130001 # C SUR
430 0 13 0.000000 2.400000 3.850000 26.779999 # C SUR
431 0 13 0.000000 1.200000 3.850000 30.130001 # C SUR
432 0 13 0.000000 0.000000 3.850000 26.779999 # C SUR
433 0 13 0.000000 3.600000 5.240000 30.130001 # C SUR
434 0 13 0.000000 2.400000 5.240000 26.779999 # C SUR
435 0 13 0.000000 1.200000 5.240000 30.130001 # C SUR
436 0 13 0.000000 0.000000 5.240000 26.779999 # C SUR
437 0 13 0.000000 3.600000 5.930000 26.779999 # C SUR
438 0 13 0.000000 2.400000 5.930000 30.130001 # C SUR
439 0 13 0.000000 1.200000 5.930000 26.779999 # C SUR
440 0 13 0.000000 0.000000 5.930000 30.130001 # C SUR
441 0 13 0.000000 3.600000 7.310000 26.779999 # C SUR
442 0 13 0.000000 2.400000 7.310000 30.130001 # C SUR
443 0 13 0.000000 1.200000 7.310000 26.779999 # C SUR
444 0 13 0.000000 0.000000 7.310000 30.130001 # C SUR
445 0 13 0.000000 3.600000 8.010000 30.130001 # C SUR
446 0 13 0.000000 2.400000 8.010000 26.779999 # C SUR
447 0 13 0.000000 1.200000 8.010000 30.130001 # C SUR
448 0 13 0.000000 0.000000 8.010000 26.779999 # C SUR
449 0 13 0.000000 3.600000 9.400001 30.130001 # C SUR
450 0 13 0.000000 2.400000 9.400001 26.779999 # C SUR
451 0 13 0.000000 1.200000 9.400001 30.130001 # C SUR
452 0 13 0.000000 0.000000 9.400001 26.779999 # C SUR
453 0 13 0.000000 3.600000 10.090000 26.779999 # C SUR
454 0 13 0.000000 2.400000 10.090000 30.130001 # C SUR
455 0 13 0.000000 1.200000 10.090000 26.779999 # C SUR
456 0 13 0.000000 0.000000 10.090000 30.130001 # C SUR
457 0 13 0.000000 3.600000 11.480000 26.779999 # C SUR
458 0 13 0.000000 2.400000 11.480000 30.130001 # C SUR
459 0 13 0.000000 1.200000 11.480000 26.779999 # C SUR
460 0 13 0.000000 0.000000 11.480000 30.130001 # C SUR
461 0 13 0.000000 3.600000 12.170000 30.130001 # C SUR
462 0 13 0.000000 2.400000 12.170000 26.779999 # C SUR
463 0 13 0.000000 1.200000 12.170000 30.130001 # C SUR
464 0 13 0.000000 0.000000 12.170000 26.779999 # C SUR
465 0 13 0.000000 3.600000 13.559999 30.130001 # C SUR
466 0 13 0.000000 2.400000 13.559999 26.779999 # C SUR
467 0 13 0.000000 1.200000 13.559999 30.130001 # C SUR
468 0 13 0.000000 0.000000 13.559999 26.779999 # C SUR
469 0 13 0.000000 3.600000 14.250000 26.779999 # C SUR
470 0 13 0.000000 2.400000 14.250000 30.130001 # C SUR
471 0 13 0.000000 1.200000 14.250000 26.779999 # C SUR
472 0 13 0.000000 0.000000 14.250000 30.130001 # C SUR
473 0 13 0.000000 3.600000 15.640000 26.779999 # C SUR
474 0 13 0.000000 2.400000 15.640000 30.130001 # C SUR
475 0 13 0.000000 1.200000 15.640000 26.779999 # C SUR
476 0 13 0.000000 0.000000 15.640000 30.130001 # C SUR
477 0 13 0.000000 3.600000 16.330000 30.130001 # C SUR
478 0 13 0.000000 2.400000 16.330000 26.779999 # C SUR
479 0 13 0.000000 1.200000 16.330000 30.130001 # C SUR
480 0 13 0.000000 0.000000 16.330000 26.779999 # C SUR
481 0 13 0.000000 3.600000 17.719999 30.130001 # C SUR
482 0 13 0.000000 2.400000 17.719999 26.779999 # C SUR
483 0 13 0.000000 1.200000 17.719999 30.130001 # C SUR
484 0 13 0.000000 0.000000 17.719999 26.779999 # C SUR
485 0 13 0.000000 3.600000 18.409998 26.779999 # C SUR
486 0 13 0.000000 2.400000 18.409998 30.130001 # C SUR
487 0 13 0.000000 1.200000 18.409998 26.779999 # C SUR
488 0 13 0.000000 0.000000 18.409998 30.130001 # C SUR
489 0 13 0.000000 3.600000 19.799999 26.779999 # C SUR
490 0 13 0.000000 2.400000 19.799999 30.130001 # C SUR
491 0 13 0.000000 1.200000 19.799999 26.779999 # C SUR
492 0 13 0.000000 0.000000 19.799999 30.130001 # C SUR
493 0 13 0.000000 3.600000 20.489998 30.130001 # C SUR
494 0 13 0.000000 2.400000 20.489998 26.779999 # C SUR
495 0 13 0.000000 1.200000 20.489998 30.130001 # C SUR
496 0 13 0.000000 0.000000 20.489998 26.779999 # C SUR
497 0 13 0.000000 3.600000 21.879999 30.130001 # C SUR
498 0 13 0.000000 2.400000 21.879999 26.779999 # C SUR
499 0 13 0.000000 1.200000 21.879999 30.130001 # C SUR
500 0 13 0.000000 0.000000 21.879999 26.779999 # C SUR
501 0 13 0.000000 3.600000 22.570000 26.779999 # C SUR
502 0 13 0.000000 2.400000 22.570000 30.130001 # C SUR
503 0 13 0.000000 1.200000 22.570000 26.779999 # C SUR
504 0 13 0.000000 0.000000 22.570000 30.130001 # C SUR
505 0 18 0.194000 3.600000 23.959999 26.779999 # Cc5 SUR
506 0 19 0.194000 2.400000 23.959999 30.130001 # Cc6 SUR
507 0 20 0.194000 1.200000 23.959999 26.779999 # Cc7 SUR
508 0 21 0.194000 0.000000 23.959999 30.130001 # Cc8 SUR
509 0 26 -0.397000 3.600000 24.650000 30.130001 # Cs5 SUR
510 0 27 -0.397000 2.400000 24.650000 26.779999 # Cs6 SUR
511 0 28 -0.397000 1.200000 24.650000 30.130001 # Cs7 SUR
512 0 29 -0.397000 0.000000 24.650000 26.779999 # Cs8 SUR
513 0 30 0.203000 3.610000 0.000000 30.130001 # H SUR
514 0 30 0.203000 2.400000 0.000000 26.779999 # H SUR
515 0 30 0.203000 1.200000 0.000000 30.130001 # H SUR
516 0 30 0.203000 0.000000 0.000000 26.779999 # H SUR
517 0 30 0.203000 3.610000 25.719999 30.130001 # H SUR
518 0 30 0.203000 2.400000 25.719999 26.779999 # H SUR
519 0 30 0.203000 1.200000 25.719999 30.130001 # H SUR
520 0 30 0.203000 0.000000 25.719999 26.779999 # H SUR
521 0 22 -0.397000 3.600000 1.070000 36.830002 # Cs1 SUR
522 0 23 -0.397000 2.400000 1.070000 33.480000 # Cs2 SUR
523 0 24 -0.397000 1.200000 1.070000 36.830002 # Cs3 SUR
524 0 25 -0.397000 0.000000 1.070000 33.480000 # Cs4 SUR
525 0 14 0.194000 3.600000 1.770000 33.480000 # Cc1 SUR
526 0 15 0.194000 2.400000 1.770000 36.830002 # Cc2 SUR
527 0 16 0.194000 1.200000 1.770000 33.480000 # Cc3 SUR
528 0 17 0.194000 0.000000 1.770000 36.830002 # Cc4 SUR
529 0 13 0.000000 3.600000 3.150000 33.480000 # C SUR
530 0 13 0.000000 2.400000 3.150000 36.830002 # C SUR
531 0 13 0.000000 1.200000 3.150000 33.480000 # C SUR
532 0 13 0.000000 0.000000 3.150000 36.830002 # C SUR
533 0 13 0.000000 3.600000 3.850000 36.830002 # C SUR
534 0 13 0.000000 2.400000 3.850000 33.480000 # C SUR
535 0 13 0.000000 1.200000 3.850000 36.830002 # C SUR
536 0 13 0.000000 0.000000 3.850000 33.480000 # C SUR
537 0 13 0.000000 3.600000 5.240000 36.830002 # C SUR
538 0 13 0.000000 2.400000 5.240000 33.480000 # C SUR
539 0 13 0.000000 1.200000 5.240000 36.830002 # C SUR
540 0 13 0.000000 0.000000 5.240000 33.480000 # C SUR
541 0 13 0.000000 3.600000 5.930000 33.480000 # C SUR
542 0 13 0.000000 2.400000 5.930000 36.830002 # C SUR
543 0 13 0.000000 1.200000 5.930000 33.480000 # C SUR
544 0 13 0.000000 0.000000 5.930000 36.830002 # C SUR
545 0 13 0.000000 3.600000 7.310000 33.480000 # C SUR
546 0 13 0.000000 2.400000 7.310000 36.830002 # C SUR
547 0 13 0.000000 1.200000 7.310000 33.480000 # C SUR
548 0 13 0.000000 0.000000 7.310000 36.830002 # C SUR
549 0 13 0.000000 3.600000 8.010000 36.830002 # C SUR
550 0 13 0.000000 2.400000 8.010000 33.480000 # C SUR
551 0 13 0.000000 1.200000 8.010000 36.830002 # C SUR
552 0 13 0.000000 0.000000 8.010000 33.480000 # C SUR
553 0 13 0.000000 3.600000 9.400001 36.830002 # C SUR
554 0 13 0.000000 2.400000 9.400001 33.480000 # C SUR
555 0 13 0.000000 1.200000 9.400001 36.830002 # C SUR
556 0 13 0.000000 0.000000 9.400001 33.480000 # C SUR
557 0 13 0.000000 3.600000 10.090000 33.480000 # C SUR
558 0 13 0.000000 2.400000 10.090000 36.830002 # C SUR
559 0 13 0.000000 1.200000 10.090000 33.480000 # C SUR
560 0 13 0.000000 0.000000 10.090000 36.830002 # C SUR
561 0 13 0.000000 3.600000 11.480000 33.480000 # C SUR
562 0 13 0.000000 2.400000 11.480000 36.830002 # C SUR
563 0 13 0.000000 1.200000 11.480000 33.480000 # C SUR
564 0 13 0.000000 0.000000 11.480000 36.830002 # C SUR
565 0 13 0.000000 3.600000 12.170000 36.830002 # C SUR
566 0 13 0.000000 2.400000 12.170000 33.480000 # C SUR
567 0 13 0.000000 1.200000 12.170000 36.830002 # C SUR
568 0 13 0.000000 0.000000 12.170000 33.480000 # C SUR
569 0 13 0.000000 3.600000 13.559999 36.830002 # C SUR
570 0 13 0.000000 2.400000 13.559999 33.480000 # C SUR
571 0 13 0.000000 1.200000 13.559999 36.830002 # C SUR
572 0 13 0.000000 0.000000 13.559999 33.480000 # C SUR
573 0 13 0.000000 3.600000 14.250000 33.480000 # C SUR
574 0 13 0.000000 2.400000 14.250000 36.830002 # C SUR
575 0 13 0.000000 1.200000 14.250000 33.480000 # C SUR
576 0 13 0.000000 0.000000 14.250000 36.830002 # C SUR
577 0 13 0.000000 3.600000 15.640000 33.480000 # C SUR
578 0 13 0.000000 2.400000 15.640000 36.830002 # C SUR
579 0 13 0.000000 1.200000 15.640000 33.480000 # C SUR
580 0 13 0.000000 0.000000 15.640000 36.830002 # C SUR
581 0 13 0.000000 3.600000 16.330000 36.830002 # C SUR
582 0 13 0.000000 2.400000 16.330000 33.480000 # C SUR
583 0 13 0.000000 1.200000 16.330000 36.830002 # C SUR
584 0 13 0.000000 0.000000 16.330000 33.480000 # C SUR
585 0 13 0.000000 3.600000 17.719999 36.830002 # C SUR
586 0 13 0.000000 2.400000 17.719999 33.480000 # C SUR
587 0 13 0.000000 1.200000 17.719999 36.830002 # C SUR
588 0 13 0.000000 0.000000 17.719999 33.480000 # C SUR
589 0 13 0.000000 3.600000 18.409998 33.480000 # C SUR
590 0 13 0.000000 2.400000 18.409998 36.830002 # C SUR
591 0 13 0.000000 1.200000 18.409998 33.480000 # C SUR
592 0 13 0.000000 0.000000 18.409998 36.830002 # C SUR
593 0 13 0.000000 3.600000 19.799999 33.480000 # C SUR
594 0 13 0.000000 2.400000 19.799999 36.830002 # C SUR
595 0 13 0.000000 1.200000 19.799999 33.480000 # C SUR
596 0 13 0.000000 0.000000 19.799999 36.830002 # C SUR
597 0 13 0.000000 3.600000 20.489998 36.830002 # C SUR
598 0 13 0.000000 2.400000 20.489998 33.480000 # C SUR
599 0 13 0.000000 1.200000 20.489998 36.830002 # C SUR
600 0 13 0.000000 0.000000 20.489998 33.480000 # C SUR
601 0 13 0.000000 3.600000 21.879999 36.830002 # C SUR
602 0 13 0.000000 2.400000 21.879999 33.480000 # C SUR
603 0 13 0.000000 1.200000 21.879999 36.830002 # C SUR
604 0 13 0.000000 0.000000 21.879999 33.480000 # C SUR
605 0 13 0.000000 3.600000 22.570000 33.480000 # C SUR
606 0 13 0.000000 2.400000 22.570000 36.830002 # C SUR
607 0 13 0.000000 1.200000 22.570000 33.480000 # C SUR
608 0 13 0.000000 0.000000 22.570000 36.830002 # C SUR
609 0 18 0.194000 3.600000 23.959999 33.480000 # Cc5 SUR
610 0 19 0.194000 2.400000 23.959999 36.830002 # Cc6 SUR
611 0 20 0.194000 1.200000 23.959999 33.480000 # Cc7 SUR
612 0 21 0.194000 0.000000 23.959999 36.830002 # Cc8 SUR
613 0 26 -0.397000 3.600000 24.650000 36.830002 # Cs5 SUR
614 0 27 -0.397000 2.400000 24.650000 33.480000 # Cs6 SUR
615 0 28 -0.397000 1.200000 24.650000 36.830002 # Cs7 SUR
616 0 29 -0.397000 0.000000 24.650000 33.480000 # Cs8 SUR
617 0 30 0.203000 3.610000 0.000000 36.830002 # H SUR
618 0 30 0.203000 2.400000 0.000000 33.480000 # H SUR
619 0 30 0.203000 1.200000 0.000000 36.830002 # H SUR
620 0 30 0.203000 0.000000 0.000000 33.480000 # H SUR
621 0 30 0.203000 3.610000 25.719999 36.830002 # H SUR
