215 0 24 -0.414000 0.000000 26.759998 6.700000 # O SUR
216 0 23 0.338000 0.900000 27.080000 6.700000 # H SUR
217 0 24 -0.414000 0.000000 0.320000 6.700000 # O SUR
218 0 23 0.338000 0.900000 0.000000 6.700000 # H SUR
219 0 24 -0.414000 1.200000 0.320000 10.039999 # O SUR
220 0 23 0.338000 2.110000 0.000000 10.039999 # H SUR
221 0 24 -0.414000 2.400000 0.320000 6.700000 # O SUR
222 0 23 0.338000 3.310000 0.000000 6.690001 # H SUR
223 0 24 -0.414000 3.610000 0.320000 10.039999 # O SUR
224 0 23 0.338000 4.510000 0.000000 10.039999 # H SUR
225 0 15 -0.069000 3.600000 1.750000 16.740000 # Cs1 SUR
226 0 16 -0.069000 2.400000 1.750000 13.389999 # Cs2 SUR
227 0 17 -0.069000 1.200000 1.750000 16.740000 # Cs3 SUR
228 0 18 -0.069000 0.000000 1.750000 13.389999 # Cs4 SUR
229 0 7 0.145000 3.600000 2.450000 13.389999 # Cc1 SUR
230 0 8 0.145000 2.400000 2.450000 16.740000 # Cc2 SUR
231 0 9 0.145000 1.200000 2.450000 13.389999 # Cc3 SUR
232 0 10 0.145000 0.000000 2.450000 16.740000 # Cc4 SUR
233 0 6 0.000000 3.600000 3.830000 13.389999 # C SUR
234 0 6 0.000000 2.400000 3.830000 16.740000 # C SUR
235 0 6 0.000000 1.200000 3.830000 13.389999 # C SUR
236 0 6 0.000000 0.000000 3.830000 16.740000 # C SUR
237 0 6 0.000000 3.600000 4.530000 16.740000 # C SUR
238 0 6 0.000000 2.400000 4.530000 13.389999 # C SUR
239 0 6 0.000000 1.200000 4.530000 16.740000 # C SUR
240 0 6 0.000000 0.000000 4.530000 13.389999 # C SUR
241 0 6 0.000000 3.600000 5.920000 16.740000 # C SUR
242 0 6 0.000000 2.400000 5.920000 13.389999 # C SUR
243 0 6 0.000000 1.200000 5.920000 16.740000 # C SUR
244 0 6 0.000000 0.000000 5.920000 13.389999 # C SUR
245 0 6 0.000000 3.600000 6.610000 13.389999 # C SUR
246 0 6 0.000000 2.400000 6.610000 16.740000 # C SUR
247 0 6 0.000000 1.200000 6.610000 13.389999 # C SUR
248 0 6 0.000000 0.000000 6.610000 16.740000 # C SUR
249 0 6 0.000000 3.600000 7.990000 13.389999 # C SUR
250 0 6 0.000000 2.400000 7.990000 16.740000 # C SUR
251 0 6 0.000000 1.200000 7.990000 13.389999 # C SUR
252 0 6 0.000000 0.000000 7.990000 16.740000 # C SUR
253 0 6 0.000000 3.600000 8.690001 16.740000 # C SUR
254 0 6 0.000000 2.400000 8.690001 13.389999 # C SUR
255 0 6 0.000000 1.200000 8.690001 16.740000 # C SUR
256 0 6 0.000000 0.000000 8.690001 13.389999 # C SUR
257 0 6 0.000000 3.600000 10.080000 16.740000 # C SUR
258 0 6 0.000000 2.400000 10.080000 13.389999 # C SUR
259 0 6 0.000000 1.200000 10.080000 16.740000 # C SUR
260 0 6 0.000000 0.000000 10.080000 13.389999 # C SUR
261 0 6 0.000000 3.600000 10.770000 13.389999 # C SUR
262 0 6 0.000000 2.400000 10.770000 16.740000 # C SUR
263 0 6 0.000000 1.200000 10.770000 13.389999 # C SUR
264 0 6 0.000000 0.000000 10.770000 16.740000 # C SUR
265 0 6 0.000000 3.600000 12.160000 13.389999 # C SUR
266 0 6 0.000000 2.400000 12.160000 16.740000 # C SUR
267 0 6 0.000000 1.200000 12.160000 13.389999 # C SUR
268 0 6 0.000000 0.000000 12.160000 16.740000 # C SUR
269 0 6 0.000000 3.600000 12.850000 16.740000 # C SUR
270 0 6 0.000000 2.400000 12.850000 13.389999 # C SUR
271 0 6 0.000000 1.200000 12.850000 16.740000 # C SUR
272 0 6 0.000000 0.000000 12.850000 13.389999 # C SUR
273 0 6 0.000000 3.600000 14.240000 16.740000 # C SUR
274 0 6 0.000000 2.400000 14.240000 13.389999 # C SUR
275 0 6 0.000000 1.200000 14.240000 16.740000 # C SUR
276 0 6 0.000000 0.000000 14.240000 13.389999 # C SUR
277 0 6 0.000000 3.600000 14.930000 13.389999 # C SUR
278 0 6 0.000000 2.400000 14.930000 16.740000 # C SUR
279 0 6 0.000000 1.200000 14.930000 13.389999 # C SUR
280 0 6 0.000000 0.000000 14.930000 16.740000 # C SUR
281 0 6 0.000000 3.600000 16.320000 13.389999 # C SUR
282 0 6 0.000000 2.400000 16.320000 16.740000 # C SUR
283 0 6 0.000000 1.200000 16.320000 13.389999 # C SUR
284 0 6 0.000000 0.000000 16.320000 16.740000 # C SUR
285 0 6 0.000000 3.600000 17.010000 16.740000 # C SUR
286 0 6 0.000000 2.400000 17.010000 13.389999 # C SUR
287 0 6 0.000000 1.200000 17.010000 16.740000 # C SUR
288 0 6 0.000000 0.000000 17.010000 13.389999 # C SUR
289 0 6 0.000000 3.600000 18.400000 16.740000 # C SUR
290 0 6 0.000000 2.400000 18.400000 13.389999 # C SUR
291 0 6 0.000000 1.200000 18.400000 16.740000 # C SUR
292 0 6 0.000000 0.000000 18.400000 13.389999 # C SUR
293 0 6 0.000000 3.600000 19.089998 13.389999 # C SUR
294 0 6 0.000000 2.400000 19.089998 16.740000 # C SUR
295 0 6 0.000000 1.200000 19.089998 13.389999 # C SUR
296 0 6 0.000000 0.000000 19.089998 16.740000 # C SUR
297 0 6 0.000000 3.600000 20.480000 13.389999 # C SUR
298 0 6 0.000000 2.400000 20.480000 16.740000 # C SUR
299 0 6 0.000000 1.200000 20.480000 13.389999 # C SUR
300 0 6 0.000000 0.000000 20.480000 16.740000 # C SUR
301 0 6 0.000000 3.600000 21.169998 16.740000 # C SUR
302 0 6 0.000000 2.400000 21.169998 13.389999 # C SUR
303 0 6 0.000000 1.200000 21.169998 16.740000 # C SUR
304 0 6 0.000000 0.000000 21.169998 13.389999 # C SUR
305 0 6 0.000000 3.600000 22.559999 16.740000 # C SUR
306 0 6 0.000000 2.400000 22.559999 13.389999 # C SUR
307 0 6 0.000000 1.200000 22.559999 16.740000 # C SUR
308 0 6 0.000000 0.000000 22.559999 13.389999 # C SUR
309 0 6 0.000000 3.600000 23.250000 13.389999 # C SUR
310 0 6 0.000000 2.400000 23.250000 16.740000 # C SUR
311 0 6 0.000000 1.200000 23.250000 13.389999 # C SUR
312 0 6 0.000000 0.000000 23.250000 16.740000 # C SUR
313 0 11 0.145000 3.600000 24.639999 13.389999 # Cc5 SUR
314 0 12 0.145000 2.400000 24.639999 16.740000 # Cc6 SUR
315 0 13 0.145000 1.200000 24.639999 13.389999 # Cc7 SUR
316 0 14 0.145000 0.000000 24.639999 16.740000 # Cc8 SUR
317 0 19 -0.069000 3.600000 25.330000 16.740000 # Cs5 SUR
318 0 20 -0.069000 2.400000 25.330000 13.389999 # Cs6 SUR
319 0 21 -0.069000 1.200000 25.330000 16.740000 # Cs7 SUR
320 0 22 -0.069000 0.000000 25.330000 13.389999 # Cs8 SUR
321 0 24 -0.414000 1.200000 26.759998 16.740000 # O SUR
322 0 23 0.338000 2.110000 27.080000 16.740000 # H SUR
323 0 24 -0.414000 2.400000 26.759998 13.389999 # O SUR
324 0 23 0.338000 3.310000 27.080000 13.389999 # H SUR
325 0 24 -0.414000 3.610000 26.759998 16.740000 # O SUR
326 0 23 0.338000 4.510000 27.080000 16.740000 # H SUR
327 0 24 -0.414000 0.000000 26.759998 13.389999 # O SUR
328 0 23 0.338000 0.900000 27.080000 13.389999 # H SUR
329 0 24 -0.414000 0.000000 0.320000 13.389999 # O SUR
330 0 23 0.338000 0.900000 0.000000 13.389999 # H SUR
331 0 24 -0.414000 1.200000 0.320000 16.740000 # O SUR
332 0 23 0.338000 2.110000 0.000000 16.740000 # H SUR
333 0 24 -0.414000 2.400000 0.320000 13.389999 # O SUR
334 0 23 0.338000 3.310000 0.000000 13.389999 # H SUR
335 0 24 -0.414000 3.610000 0.320000 16.740000 # O SUR
336 0 23 0.338000 4.510000 0.000000 16.740000 # H SUR
337 0 15 -0.069000 3.600000 1.750000 23.440001 # Cs1 SUR
338 0 16 -0.069000 2.400000 1.750000 20.090000 # Cs2 SUR
339 0 17 -0.069000 1.200000 1.750000 23.440001 # Cs3 SUR
340 0 18 -0.069000 0.000000 1.750000 20.090000 # Cs4 SUR
341 0 7 0.145000 3.600000 2.450000 20.090000 # Cc1 SUR
342 0 8 0.145000 2.400000 2.450000 23.440001 # Cc2 SUR
343 0 9 0.145000 1.200000 2.450000 20.090000 # Cc3 SUR
344 0 10 0.145000 0.000000 2.450000 23.440001 # Cc4 SUR
345 0 6 0.000000 3.600000 3.830000 20.090000 # C SUR
346 0 6 0.000000 2.400000 3.830000 23.440001 # C SUR
347 0 6 0.000000 1.200000 3.830000 20.090000 # C SUR
348 0 6 0.000000 0.000000 3.830000 23.440001 # C SUR
349 0 6 0.000000 3.600000 4.530000 23.440001 # C SUR
350 0 6 0.000000 2.400000 4.530000 20.090000 # C SUR
351 0 6 0.000000 1.200000 4.530000 23.440001 # C SUR
352 0 6 0.000000 0.000000 4.530000 20.090000 # C SUR
353 0 6 0.000000 3.600000 5.920000 23.440001 # C SUR
354 0 6 0.000000 2.400000 5.920000 20.090000 # C SUR
355 0 6 0.000000 1.200000 5.920000 23.440001 # C SUR
356 0 6 0.000000 0.000000 5.920000 20.090000 # C SUR
357 0 6 0.000000 3.600000 6.610000 20.090000 # C SUR
358 0 6 0.000000 2.400000 6.610000 23.440001 # C SUR
359 0 6 0.000000 1.200000 6.610000 20.090000 # C SUR
360 0 6 0.000000 0.000000 6.610000 23.440001 # C SUR
361 0 6 0.000000 3.600000 7.990000 20.090000 # C SUR
362 0 6 0.000000 2.400000 7.990000 23.440001 # C SUR
363 0 6 0.000000 1.200000 7.990000 20.090000 # C SUR
364 0 6 0.000000 0.000000 7.990000 23.440001 # C SUR
365 0 6 0.000000 3.600000 8.690001 23.440001 # C SUR
366 0 6 0.000000 2.400000 8.690001 20.090000 # C SUR
367 0 6 0.000000 1.200000 8.690001 23.440001 # C SUR
368 0 6 0.000000 0.000000 8.690001 20.090000 # C SUR
369 0 6 0.000000 3.600000 10.080000 23.440001 # C SUR
370 0 6 0.000000 2.400000 10.080000 20.090000 # C SUR
371 0 6 0.000000 1.200000 10.080000 23.440001 # C SUR
372 0 6 0.000000 0.000000 10.080000 20.090000 # C SUR
373 0 6 0.000000 3.600000 10.770000 20.090000 # C SUR
374 0 6 0.000000 2.400000 10.770000 23.440001 # C SUR
375 0 6 0.000000 1.200000 10.770000 20.090000 # C SUR
376 0 6 0.000000 0.000000 10.770000 23.440001 # C SUR
377 0 6 0.000000 3.600000 12.160000 20.090000 # C SUR
378 0 6 0.000000 2.400000 12.160000 23.440001 # C SUR
379 0 6 0.000000 1.200000 12.160000 20.090000 # C SUR
380 0 6 0.000000 0.000000 12.160000 23.440001 # C SUR
381 0 6 0.000000 3.600000 12.850000 23.440001 # C SUR
382 0 6 0.000000 2.400000 12.850000 20.090000 # C SUR
383 0 6 0.000000 1.200000 12.850000 23.440001 # C SUR
384 0 6 0.000000 0.000000 12.850000 20.090000 # C SUR
385 0 6 0.000000 3.600000 14.240000 23.440001 # C SUR
386 0 6 0.000000 2.400000 14.240000 20.090000 # C SUR
387 0 6 0.000000 1.200000 14.240000 23.440001 # C SUR
388 0 6 0.000000 0.000000 14.240000 20.090000 # C SUR
389 0 6 0.000000 3.600000 14.930000 20.090000 # C SUR
390 0 6 0.000000 2.400000 14.930000 23.440001 # C SUR
391 0 6 0.000000 1.200000 14.930000 20.090000 # C SUR
392 0 6 0.000000 0.000000 14.930000 23.440001 # C SUR
393 0 6 0.000000 3.600000 16.320000 20.090000 # C SUR
394 0 6 0.000000 2.400000 16.320000 23.440001 # C SUR
395 0 6 0.000000 1.200000 16.320000 20.090000 # C SUR
396 0 6 0.000000 0.000000 16.320000 23.440001 # C SUR
397 0 6 0.000000 3.600000 17.010000 23.440001 # C SUR
398 0 6 0.000000 2.400000 17.010000 20.090000 # C SUR
399 0 6 0.000000 1.200000 17.010000 23.440001 # C SUR
400 0 6 0.000000 0.000000 17.010000 20.090000 # C SUR
401 0 6 0.000000 3.600000 18.400000 23.440001 # C SUR
402 0 6 0.000000 2.400000 18.400000 20.090000 # C SUR
403 0 6 0.000000 1.200000 18.400000 23.440001 # C SUR
404 0 6 0.000000 0.000000 18.400000 20.090000 # C SUR
405 0 6 0.000000 3.600000 19.089998 20.090000 # C SUR
406 0 6 0.000000 2.400000 19.089998 23.440001 # C SUR
407 0 6 0.000000 1.200000 19.089998 20.090000 # C SUR
408 0 6 0.000000 0.000000 19.089998 23.440001 # C SUR
409 0 6 0.000000 3.600000 20.480000 20.090000 # C SUR
410 0 6 0.000000 2.400000 20.480000 23.440001 # C SUR
411 0 6 0.000000 1.200000 20.480000 20.090000 # C SUR
412 0 6 0.000000 0.000000 20.480000 23.440001 # C SUR
413 0 6 0.000000 3.600000 21.169998 23.440001 # C SUR
414 0 6 0.000000 2.400000 21.169998 20.090000 # C SUR
415 0 6 0.000000 1.200000 21.169998 23.440001 # C SUR
416 0 6 0.000000 0.000000 21.169998 20.090000 # C SUR
417 0 6 0.000000 3.600000 22.559999 23.440001 # C SUR
418 0 6 0.000000 2.400000 22.559999 20.090000 # C SUR
419 0 6 0.000000 1.200000 22.559999 23.440001 # C SUR
420 0 6 0.000000 0.000000 22.559999 20.090000 # C SUR
421 0 6 0.000000 3.600000 23.250000 20.090000 # C SUR
422 0 6 0.000000 2.400000 23.250000 23.440001 # C SUR
423 0 6 0.000000 1.200000 23.250000 20.090000 # C SUR
424 0 6 0.000000 0.000000 23.250000 23.440001 # C SUR
425 0 11 0.145000 3.600000 24.639999 20.090000 # Cc5 SUR
426 0 12 0.145000 2.400000 24.639999 23.440001 # Cc6 SUR
427 0 13 0.145000 1.200000 24.639999 20.090000 # Cc7 SUR
428 0 14 0.145000 0.000000 24.639999 23.440001 # Cc8 SUR
429 0 19 -0.069000 3.600000 25.330000 23.440001 # Cs5 SUR
430 0 20 -0.069000 2.400000 25.330000 20.090000 # Cs6 SUR
431 0 21 -0.069000 1.200000 25.330000 23.440001 # Cs7 SUR
432 0 22 -0.069000 0.000000 25.330000 20.090000 # Cs8 SUR
433 0 24 -0.414000 1.200000 26.759998 23.440001 # O SUR
434 0 23 0.338000 2.110000 27.080000 23.440001 # H SUR
435 0 24 -0.414000 2.400000 26.759998 20.090000 # O SUR
436 0 23 0.338000 3.310000 27.080000 20.090000 # H SUR
437 0 24 -0.414000 3.610000 26.759998 23.440001 # O SUR
438 0 23 0.338000 4.510000 27.080000 23.440001 # H SUR
439 0 24 -0.414000 0.000000 26.759998 20.090000 # O SUR
440 0 23 0.338000 0.900000 27.080000 20.090000 # H SUR
441 0 24 -0.414000 0.000000 0.320000 20.090000 # O SUR
442 0 23 0.338000 0.900000 0.000000 20.090000 # H SUR
443 0 24 -0.414000 1.200000 0.320000 23.440001 # O SUR
444 0 23 0.338000 2.110000 0.000000 23.440001 # H SUR
445 0 24 -0.414000 2.400000 0.320000 20.090000 # O SUR
446 0 23 0.338000 3.310000 0.000000 20.090000 # H SUR
447 0 24 -0.414000 3.610000 0.320000 23.440001 # O SUR
448 0 23 0.338000 4.510000 0.000000 23.430000 # H SUR
449 0 15 -0.069000 3.600000 1.750000 30.130001 # Cs1 SUR
450 0 16 -0.069000 2.400000 1.750000 26.779999 # Cs2 SUR
451 0 17 -0.069000 1.200000 1.750000 30.130001 # Cs3 SUR
452 0 18 -0.069000 0.000000 1.750000 26.779999 # Cs4 SUR
453 0 7 0.145000 3.600000 2.450000 26.779999 # Cc1 SUR
454 0 8 0.145000 2.400000 2.450000 30.130001 # Cc2 SUR
455 0 9 0.145000 1.200000 2.450000 26.779999 # Cc3 SUR
456 0 10 0.145000 0.000000 2.450000 30.130001 # Cc4 SUR
457 0 6 0.000000 3.600000 3.830000 26.779999 # C SUR
458 0 6 0.000000 2.400000 3.830000 30.130001 # C SUR
459 0 6 0.000000 1.200000 3.830000 26.779999 # C SUR
460 0 6 0.000000 0.000000 3.830000 30.130001 # C SUR
461 0 6 0.000000 3.600000 4.530000 30.130001 # C SUR
462 0 6 0.000000 2.400000 4.530000 26.779999 # C SUR
463 0 6 0.000000 1.200000 4.530000 30.130001 # C SUR
464 0 6 0.000000 0.000000 4.530000 26.779999 # C SUR
465 0 6 0.000000 3.600000 5.920000 30.130001 # C SUR
466 0 6 0.000000 2.400000 5.920000 26.779999 # C SUR
467 0 6 0.000000 1.200000 5.920000 30.130001 # C SUR
468 0 6 0.000000 0.000000 5.920000 26.779999 # C SUR
469 0 6 0.000000 3.600000 6.610000 26.779999 # C SUR
470 0 6 0.000000 2.400000 6.610000 30.130001 # C SUR
471 0 6 0.000000 1.200000 6.610000 26.779999 # C SUR
472 0 6 0.000000 0.000000 6.610000 30.130001 # C SUR
473 0 6 0.000000 3.600000 7.990000 26.779999 # C SUR
474 0 6 0.000000 2.400000 7.990000 30.130001 # C SUR
475 0 6 0.000000 1.200000 7.990000 26.779999 # C SUR
476 0 6 0.000000 0.000000 7.990000 30.130001 # C SUR
477 0 6 0.000000 3.600000 8.690001 30.130001 # C SUR
478 0 6 0.000000 2.400000 8.690001 26.779999 # C SUR
479 0 6 0.000000 1.200000 8.690001 30.130001 # C SUR
480 0 6 0.000000 0.000000 8.690001 26.779999 # C SUR
481 0 6 0.000000 3.600000 10.080000 30.130001 # C SUR
482 0 6 0.000000 2.400000 10.080000 26.779999 # C SUR
483 0 6 0.000000 1.200000 10.080000 30.130001 # C SUR
484 0 6 0.000000 0.000000 10.080000 26.779999 # C SUR
485 0 6 0.000000 3.600000 10.770000 26.779999 # C SUR
486 0 6 0.000000 2.400000 10.770000 30.130001 # C SUR
487 0 6 0.000000 1.200000 10.770000 26.779999 # C SUR
488 0 6 0.000000 0.000000 10.770000 30.130001 # C SUR
489 0 6 0.000000 3.600000 12.160000 26.779999 # C SUR
490 0 6 0.000000 2.400000 12.160000 30.130001 # C SUR
491 0 6 0.000000 1.200000 12.160000 26.779999 # C SUR
492 0 6 0.000000 0.000000 12.160000 30.130001 # C SUR
493 0 6 0.000000 3.600000 12.850000 30.130001 # C SUR
494 0 6 0.000000 2.400000 12.850000 26.779999 # C SUR
495 0 6 0.000000 1.200000 12.850000 30.130001 # C SUR
496 0 6 0.000000 0.000000 12.850000 26.779999 # C SUR
497 0 6 0.000000 3.600000 14.240000 30.130001 # C SUR
498 0 6 0.000000 2.400000 14.240000 26.779999 # C SUR
499 0 6 0.000000 1.200000 14.240000 30.130001 # C SUR
500 0 6 0.000000 0.000000 14.240000 26.779999 # C SUR
501 0 6 0.000000 3.600000 14.930000 26.779999 # C SUR
502 0 6 0.000000 2.400000 14.930000 30.130001 # C SUR
503 0 6 0.000000 1.200000 14.930000 26.779999 # C SUR
504 0 6 0.000000 0.000000 14.930000 30.130001 # C SUR
505 0 6 0.000000 3.600000 16.320000 26.779999 # C SUR
506 0 6 0.000000 2.400000 16.320000 30.130001 # C SUR
507 0 6 0.000000 1.200000 16.320000 26.779999 # C SUR
508 0 6 0.000000 0.000000 16.320000 30.130001 # C SUR
509 0 6 0.000000 3.600000 17.010000 30.130001 # C SUR
510 0 6 0.000000 2.400000 17.010000 26.779999 # C SUR
511 0 6 0.000000 1.200000 17.010000 30.130001 # C SUR
512 0 6 0.000000 0.000000 17.010000 26.779999 # C SUR
513 0 6 0.000000 3.600000 18.400000 30.130001 # C SUR
514 0 6 0.000000 2.400000 18.400000 26.779999 # C SUR
515 0 6 0.000000 1.200000 18.400000 30.130001 # C SUR
516 0 6 0.000000 0.000000 18.400000 26.779999 # C SUR
517 0 6 0.000000 3.600000 19.089998 26.779999 # C SUR
518 0 6 0.000000 2.400000 19.089998 30.130001 # C SUR
519 0 6 0.000000 1.200000 19.089998 26.779999 # C SUR
520 0 6 0.000000 0.000000 19.089998 30.130001 # C SUR
521 0 6 0.000000 3.600000 20.480000 26.779999 # C SUR
522 0 6 0.000000 2.400000 20.480000 30.130001 # C SUR
523 0 6 0.000000 1.200000 20.480000 26.779999 # C SUR
524 0 6 0.000000 0.000000 20.480000 30.130001 # C SUR
525 0 6 0.000000 3.600000 21.169998 30.130001 # C SUR
526 0 6 0.000000 2.400000 21.169998 26.779999 # C SUR
527 0 6 0.000000 1.200000 21.169998 30.130001 # C SUR
528 0 6 0.000000 0.000000 21.169998 26.779999 # C SUR
529 0 6 0.000000 3.600000 22.559999 30.130001 # C SUR
530 0 6 0.000000 2.400000 22.559999 26.779999 # C SUR
531 0 6 0.000000 1.200000 22.559999 30.130001 # C SUR
532 0 6 0.000000 0.000000 22.559999 26.779999 # C SUR
533 0 6 0.000000 3.600000 23.250000 26.779999 # C SUR
534 0 6 0.000000 2.400000 23.250000 30.130001 # C SUR
535 0 6 0.000000 1.200000 23.250000 26.779999 # C SUR
536 0 6 0.000000 0.000000 23.250000 30.130001 # C SUR
537 0 11 0.145000 3.600000 24.639999 26.779999 # Cc5 SUR
538 0 12 0.145000 2.400000 24.639999 30.130001 # Cc6 SUR
539 0 13 0.145000 1.200000 24.639999 26.779999 # Cc7 SUR
540 0 14 0.145000 0.000000 24.639999 30.130001 # Cc8 SUR
541 0 19 -0.069000 3.600000 25.330000 30.130001 # Cs5 SUR
542 0 20 -0.069000 2.400000 25.330000 26.779999 # Cs6 SUR
543 0 21 -0.069000 1.200000 25.330000 30.130001 # Cs7 SUR
544 0 22 -0.069000 0.000000 25.330000 26.779999 # Cs8 SUR
545 0 24 -0.414000 1.200000 26.759998 30.130001 # O SUR
546 0 23 0.338000 2.110000 27.080000 30.130001 # H SUR
547 0 24 -0.414000 2.400000 26.759998 26.779999 # O SUR
548 0 23 0.338000 3.310000 27.080000 26.789999 # H SUR
549 0 24 -0.414000 3.610000 26.759998 30.130001 # O SUR
550 0 23 0.338000 4.510000 27.080000 30.130001 # H SUR
551 0 24 -0.414000 0.000000 26.759998 26.779999 # O SUR
552 0 23 0.338000 0.900000 27.080000 26.779999 # H SUR
553 0 24 -0.414000 0.000000 0.320000 26.779999 # O SUR
554 0 23 0.338000 0.900000 0.000000 26.779999 # H SUR
555 0 24 -0.414000 1.200000 0.320000 30.130001 # O SUR
556 0 23 0.338000 2.110000 0.000000 30.130001 # H SUR
557 0 24 -0.414000 2.400000 0.320000 26.779999 # O SUR
558 0 23 0.338000 3.310000 0.000000 26.779999 # H SUR
559 0 24 -0.414000 3.610000 0.320000 30.130001 # O SUR
560 0 23 0.338000 4.510000 0.000000 30.130001 # H SUR
561 0 15 -0.069000 3.600000 1.750000 36.830002 # Cs1 SUR
562 0 16 -0.069000 2.400000 1.750000 33.480000 # Cs2 SUR
563 0 17 -0.069000 1.200000 1.750000 36.830002 # Cs3 SUR
564 0 18 -0.069000 0.000000 1.750000 33.480000 # Cs4 SUR
565 0 7 0.145000 3.600000 2.450000 33.480000 # Cc1 SUR
566 0 8 0.145000 2.400000 2.450000 36.830002 # Cc2 SUR
567 0 9 0.145000 1.200000 2.450000 33.480000 # Cc3 SUR
568 0 10 0.145000 0.000000 2.450000 36.830002 # Cc4 SUR
569 0 6 0.000000 3.600000 3.830000 33.480000 # C SUR
570 0 6 0.000000 2.400000 3.830000 36.830002 # C SUR
571 0 6 0.000000 1.200000 3.830000 33.480000 # C SUR
572 0 6 0.000000 0.000000 3.830000 36.830002 # C SUR
573 0 6 0.000000 3.600000 4.530000 36.830002 # C SUR
574 0 6 0.000000 2.400000 4.530000 33.480000 # C SUR
575 0 6 0.000000 1.200000 4.530000 36.830002 # C SUR
576 0 6 0.000000 0.000000 4.530000 33.480000 # C SUR
577 0 6 0.000000 3.600000 5.920000 36.830002 # C SUR
578 0 6 0.000000 2.400000 5.920000 33.480000 # C SUR
579 0 6 0.000000 1.200000 5.920000 36.830002 # C SUR
580 0 6 0.000000 0.000000 5.920000 33.480000 # C SUR
581 0 6 0.000000 3.600000 6.610000 33.480000 # C SUR
582 0 6 0.000000 2.400000 6.610000 36.830002 # C SUR
583 0 6 0.000000 1.200000 6.610000 33.480000 # C SUR
584 0 6 0.000000 0.000000 6.610000 36.830002 # C SUR
585 0 6 0.000000 3.600000 7.990000 33.480000 # C SUR
586 0 6 0.000000 2.400000 7.990000 36.830002 # C SUR
587 0 6 0.000000 1.200000 7.990000 33.480000 # C SUR
588 0 6 0.000000 0.000000 7.990000 36.830002 # C SUR
589 0 6 0.000000 3.600000 8.690001 36.830002 # C SUR
590 0 6 0.000000 2.400000 8.690001 33.480000 # C SUR
591 0 6 0.000000 1.200000 8.690001 36.830002 # C SUR
592 0 6 0.000000 0.000000 8.690001 33.480000 # C SUR
593 0 6 0.000000 3.600000 10.080000 36.830002 # C SUR
594 0 6 0.000000 2.400000 10.080000 33.480000 # C SUR
595 0 6 0.000000 1.200000 10.080000 36.830002 # C SUR
596 0 6 0.000000 0.000000 10.080000 33.480000 # C SUR
597 0 6 0.000000 3.600000 10.770000 33.480000 # C SUR
598 0 6 0.000000 2.400000 10.770000 36.830002 # C SUR
599 0 6 0.000000 1.200000 10.770000 33.480000 # C SUR
600 0 6 0.000000 0.000000 10.770000 36.830002 # C SUR
601 0 6 0.000000 3.600000 12.160000 33.480000 # C SUR
602 0 6 0.000000 2.400000 12.160000 36.830002 # C SUR
603 0 6 0.000000 1.200000 12.160000 33.480000 # C SUR
604 0 6 0.000000 0.000000 12.160000 36.830002 # C SUR
605 0 6 0.000000 3.600000 12.850000 36.830002 # C SUR
606 0 6 0.000000 2.400000 12.850000 33.480000 # C SUR
607 0 6 0.000000 1.200000 12.850000 36.830002 # C SUR
608 0 6 0.000000 0.000000 12.850000 33.480000 # C SUR
609 0 6 0.000000 3.600000 14.240000 36.830002 # C SUR
610 0 6 0.000000 2.400000 14.240000 33.480000 # C SUR
611 0 6 0.000000 1.200000 14.240000 36.830002 # C SUR
612 0 6 0.000000 0.000000 14.240000 33.480000 # C SUR
613 0 6 0.000000 3.600000 14.930000 33.480000 # C SUR
614 0 6 0.000000 2.400000 14.930000 36.830002 # C SUR
615 0 6 0.000000 1.200000 14.930000 33.480000 # C SUR
616 0 6 0.000000 0.000000 14.930000 36.830002 # C SUR
617 0 6 0.000000 3.600000 16.320000 33.480000 # C SUR
618 0 6 0.000000 2.400000 16.320000 36.830002 # C SUR
619 0 6 0.000000 1.200000 16.320000 33.480000 # C SUR
620 0 6 0.000000 0.000000 16.320000 36.830002 # C SUR
621 0 6 0.000000 3.600000 17.010000 36.830002 # C SUR
622 0 6 0.000000 2.400000 17.010000 33.480000 # C SUR
623 0 6 0.000000 1.200000 17.010000 36.830002 # C SUR
624 0 6 0.000000 0.000000 17.010000 33.480000 # C SUR
625 0 6 0.000000 3.600000 18.400000 36.830002 # C SUR
626 0 6 0.000000 2.400000 18.400000 33.480000 # C SUR
627 0 6 0.000000 1.200000 18.400000 36.830002 # C SUR
628 0 6 0.000000 0.000000 18.400000 33.480000 # C SUR
629 0 6 0.000000 3.600000 19.089998 33.480000 # C SUR
630 0 6 0.000000 2.400000 19.089998 36.830002 # C SUR
631 0 6 0.000000 1.200000 19.089998 33.480000 # C SUR
632 0 6 0.000000 0.000000 19.089998 36.830002 # C SUR
633 0 6 0.000000 3.600000 20.480000 33.480000 # C SUR
634 0 6 0.000000 2.400000 20.480000 36.830002 # C SUR
635 0 6 0.000000 1.200000 20.480000 33.480000 # C SUR
636 0 6 0.000000 0.000000 20.480000 36.830002 # C SUR
637 0 6 0.000000 3.600000 21.169998 36.830002 # C SUR
638 0 6 0.000000 2.400000 21.169998 33.480000 # C SUR
639 0 6 0.000000 1.200000 21.169998 36.830002 # C SUR
640 0 6 0.000000 0.000000 21.169998 33.480000 # C SUR
641 0 6 0.000000 3.600000 22.559999 36.830002 # C SUR
642 0 6 0.000000 2.400000 22.559999 33.480000 # C SUR
