LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:46:50 PDT 2020
 14238 atoms
 15781 bonds
 27728 angles
 42916 dihedrals
 778 impropers
 31 atom types
 44 bond types
 83 angle types
 118 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 91.243500  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
179 0 13 0.000000 1.200000 18.400000 10.039999 # C SUR
180 0 13 0.000000 0.000000 18.400000 6.700000 # C SUR
181 0 13 0.000000 3.600000 19.089998 6.700000 # C SUR
182 0 13 0.000000 2.400000 19.089998 10.039999 # C SUR
183 0 13 0.000000 1.200000 19.089998 6.700000 # C SUR
184 0 13 0.000000 0.000000 19.089998 10.039999 # C SUR
185 0 13 0.000000 3.600000 20.480000 6.700000 # C SUR
186 0 13 0.000000 2.400000 20.480000 10.039999 # C SUR
187 0 13 0.000000 1.200000 20.480000 6.700000 # C SUR
188 0 13 0.000000 0.000000 20.480000 10.039999 # C SUR
189 0 13 0.000000 3.600000 21.169998 10.039999 # C SUR
190 0 13 0.000000 2.400000 21.169998 6.700000 # C SUR
191 0 13 0.000000 1.200000 21.169998 10.039999 # C SUR
192 0 13 0.000000 0.000000 21.169998 6.700000 # C SUR
193 0 13 0.000000 3.600000 22.559999 10.039999 # C SUR
194 0 13 0.000000 2.400000 22.559999 6.700000 # C SUR
195 0 13 0.000000 1.200000 22.559999 10.039999 # C SUR
196 0 13 0.000000 0.000000 22.559999 6.700000 # C SUR
197 0 13 0.000000 3.600000 23.250000 6.700000 # C SUR
198 0 13 0.000000 2.400000 23.250000 10.039999 # C SUR
199 0 13 0.000000 1.200000 23.250000 6.700000 # C SUR
200 0 13 0.000000 0.000000 23.250000 10.039999 # C SUR
201 0 18 0.145000 3.600000 24.639999 6.700000 # Cc5 SUR
202 0 19 0.145000 2.400000 24.639999 10.039999 # Cc6 SUR
203 0 20 0.145000 1.200000 24.639999 6.700000 # Cc7 SUR
204 0 21 0.145000 0.000000 24.639999 10.039999 # Cc8 SUR
205 0 26 -0.069000 3.600000 25.330000 10.039999 # Cs5 SUR
206 0 27 -0.069000 2.400000 25.330000 6.700000 # Cs6 SUR
207 0 28 -0.069000 1.200000 25.330000 10.039999 # Cs7 SUR
208 0 29 -0.069000 0.000000 25.330000 6.700000 # Cs8 SUR
209 0 31 -0.414000 1.200000 26.759998 10.039999 # O SUR
210 0 30 0.338000 2.110000 27.080000 10.039999 # H SUR
211 0 31 -0.414000 2.400000 26.759998 6.700000 # O SUR
212 0 30 0.338000 3.310000 27.080000 6.700000 # H SUR
213 0 31 -0.414000 3.610000 26.759998 10.039999 # O SUR
214 0 30 0.338000 4.510000 27.080000 10.039999 # H SUR
215 0 31 -0.414000 0.000000 26.759998 6.700000 # O SUR
216 0 30 0.338000 0.900000 27.080000 6.700000 # H SUR
217 0 31 -0.414000 0.000000 0.320000 6.700000 # O SUR
218 0 30 0.338000 0.900000 0.000000 6.700000 # H SUR
219 0 31 -0.414000 1.200000 0.320000 10.039999 # O SUR
220 0 30 0.338000 2.110000 0.000000 10.039999 # H SUR
221 0 31 -0.414000 2.400000 0.320000 6.700000 # O SUR
222 0 30 0.338000 3.310000 0.000000 6.690001 # H SUR
223 0 31 -0.414000 3.610000 0.320000 10.039999 # O SUR
224 0 30 0.338000 4.510000 0.000000 10.039999 # H SUR
225 0 22 -0.069000 3.600000 1.750000 16.740000 # Cs1 SUR
226 0 23 -0.069000 2.400000 1.750000 13.389999 # Cs2 SUR
227 0 24 -0.069000 1.200000 1.750000 16.740000 # Cs3 SUR
228 0 25 -0.069000 0.000000 1.750000 13.389999 # Cs4 SUR
229 0 14 0.145000 3.600000 2.450000 13.389999 # Cc1 SUR
230 0 15 0.145000 2.400000 2.450000 16.740000 # Cc2 SUR
231 0 16 0.145000 1.200000 2.450000 13.389999 # Cc3 SUR
232 0 17 0.145000 0.000000 2.450000 16.740000 # Cc4 SUR
233 0 13 0.000000 3.600000 3.830000 13.389999 # C SUR
234 0 13 0.000000 2.400000 3.830000 16.740000 # C SUR
235 0 13 0.000000 1.200000 3.830000 13.389999 # C SUR
236 0 13 0.000000 0.000000 3.830000 16.740000 # C SUR
237 0 13 0.000000 3.600000 4.530000 16.740000 # C SUR
238 0 13 0.000000 2.400000 4.530000 13.389999 # C SUR
239 0 13 0.000000 1.200000 4.530000 16.740000 # C SUR
240 0 13 0.000000 0.000000 4.530000 13.389999 # C SUR
241 0 13 0.000000 3.600000 5.920000 16.740000 # C SUR
242 0 13 0.000000 2.400000 5.920000 13.389999 # C SUR
243 0 13 0.000000 1.200000 5.920000 16.740000 # C SUR
244 0 13 0.000000 0.000000 5.920000 13.389999 # C SUR
245 0 13 0.000000 3.600000 6.610000 13.389999 # C SUR
246 0 13 0.000000 2.400000 6.610000 16.740000 # C SUR
247 0 13 0.000000 1.200000 6.610000 13.389999 # C SUR
248 0 13 0.000000 0.000000 6.610000 16.740000 # C SUR
249 0 13 0.000000 3.600000 7.990000 13.389999 # C SUR
250 0 13 0.000000 2.400000 7.990000 16.740000 # C SUR
251 0 13 0.000000 1.200000 7.990000 13.389999 # C SUR
252 0 13 0.000000 0.000000 7.990000 16.740000 # C SUR
253 0 13 0.000000 3.600000 8.690001 16.740000 # C SUR
254 0 13 0.000000 2.400000 8.690001 13.389999 # C SUR
255 0 13 0.000000 1.200000 8.690001 16.740000 # C SUR
256 0 13 0.000000 0.000000 8.690001 13.389999 # C SUR
257 0 13 0.000000 3.600000 10.080000 16.740000 # C SUR
258 0 13 0.000000 2.400000 10.080000 13.389999 # C SUR
259 0 13 0.000000 1.200000 10.080000 16.740000 # C SUR
260 0 13 0.000000 0.000000 10.080000 13.389999 # C SUR
261 0 13 0.000000 3.600000 10.770000 13.389999 # C SUR
262 0 13 0.000000 2.400000 10.770000 16.740000 # C SUR
263 0 13 0.000000 1.200000 10.770000 13.389999 # C SUR
264 0 13 0.000000 0.000000 10.770000 16.740000 # C SUR
265 0 13 0.000000 3.600000 12.160000 13.389999 # C SUR
266 0 13 0.000000 2.400000 12.160000 16.740000 # C SUR
267 0 13 0.000000 1.200000 12.160000 13.389999 # C SUR
268 0 13 0.000000 0.000000 12.160000 16.740000 # C SUR
269 0 13 0.000000 3.600000 12.850000 16.740000 # C SUR
270 0 13 0.000000 2.400000 12.850000 13.389999 # C SUR
271 0 13 0.000000 1.200000 12.850000 16.740000 # C SUR
272 0 13 0.000000 0.000000 12.850000 13.389999 # C SUR
273 0 13 0.000000 3.600000 14.240000 16.740000 # C SUR
274 0 13 0.000000 2.400000 14.240000 13.389999 # C SUR
275 0 13 0.000000 1.200000 14.240000 16.740000 # C SUR
276 0 13 0.000000 0.000000 14.240000 13.389999 # C SUR
277 0 13 0.000000 3.600000 14.930000 13.389999 # C SUR
278 0 13 0.000000 2.400000 14.930000 16.740000 # C SUR
279 0 13 0.000000 1.200000 14.930000 13.389999 # C SUR
280 0 13 0.000000 0.000000 14.930000 16.740000 # C SUR
281 0 13 0.000000 3.600000 16.320000 13.389999 # C SUR
282 0 13 0.000000 2.400000 16.320000 16.740000 # C SUR
283 0 13 0.000000 1.200000 16.320000 13.389999 # C SUR
284 0 13 0.000000 0.000000 16.320000 16.740000 # C SUR
285 0 13 0.000000 3.600000 17.010000 16.740000 # C SUR
286 0 13 0.000000 2.400000 17.010000 13.389999 # C SUR
287 0 13 0.000000 1.200000 17.010000 16.740000 # C SUR
288 0 13 0.000000 0.000000 17.010000 13.389999 # C SUR
289 0 13 0.000000 3.600000 18.400000 16.740000 # C SUR
290 0 13 0.000000 2.400000 18.400000 13.389999 # C SUR
291 0 13 0.000000 1.200000 18.400000 16.740000 # C SUR
292 0 13 0.000000 0.000000 18.400000 13.389999 # C SUR
293 0 13 0.000000 3.600000 19.089998 13.389999 # C SUR
294 0 13 0.000000 2.400000 19.089998 16.740000 # C SUR
295 0 13 0.000000 1.200000 19.089998 13.389999 # C SUR
296 0 13 0.000000 0.000000 19.089998 16.740000 # C SUR
297 0 13 0.000000 3.600000 20.480000 13.389999 # C SUR
298 0 13 0.000000 2.400000 20.480000 16.740000 # C SUR
299 0 13 0.000000 1.200000 20.480000 13.389999 # C SUR
300 0 13 0.000000 0.000000 20.480000 16.740000 # C SUR
301 0 13 0.000000 3.600000 21.169998 16.740000 # C SUR
302 0 13 0.000000 2.400000 21.169998 13.389999 # C SUR
303 0 13 0.000000 1.200000 21.169998 16.740000 # C SUR
304 0 13 0.000000 0.000000 21.169998 13.389999 # C SUR
305 0 13 0.000000 3.600000 22.559999 16.740000 # C SUR
306 0 13 0.000000 2.400000 22.559999 13.389999 # C SUR
307 0 13 0.000000 1.200000 22.559999 16.740000 # C SUR
308 0 13 0.000000 0.000000 22.559999 13.389999 # C SUR
309 0 13 0.000000 3.600000 23.250000 13.389999 # C SUR
310 0 13 0.000000 2.400000 23.250000 16.740000 # C SUR
311 0 13 0.000000 1.200000 23.250000 13.389999 # C SUR
312 0 13 0.000000 0.000000 23.250000 16.740000 # C SUR
313 0 18 0.145000 3.600000 24.639999 13.389999 # Cc5 SUR
314 0 19 0.145000 2.400000 24.639999 16.740000 # Cc6 SUR
315 0 20 0.145000 1.200000 24.639999 13.389999 # Cc7 SUR
316 0 21 0.145000 0.000000 24.639999 16.740000 # Cc8 SUR
317 0 26 -0.069000 3.600000 25.330000 16.740000 # Cs5 SUR
318 0 27 -0.069000 2.400000 25.330000 13.389999 # Cs6 SUR
319 0 28 -0.069000 1.200000 25.330000 16.740000 # Cs7 SUR
320 0 29 -0.069000 0.000000 25.330000 13.389999 # Cs8 SUR
321 0 31 -0.414000 1.200000 26.759998 16.740000 # O SUR
322 0 30 0.338000 2.110000 27.080000 16.740000 # H SUR
323 0 31 -0.414000 2.400000 26.759998 13.389999 # O SUR
324 0 30 0.338000 3.310000 27.080000 13.389999 # H SUR
325 0 31 -0.414000 3.610000 26.759998 16.740000 # O SUR
326 0 30 0.338000 4.510000 27.080000 16.740000 # H SUR
327 0 31 -0.414000 0.000000 26.759998 13.389999 # O SUR
328 0 30 0.338000 0.900000 27.080000 13.389999 # H SUR
329 0 31 -0.414000 0.000000 0.320000 13.389999 # O SUR
330 0 30 0.338000 0.900000 0.000000 13.389999 # H SUR
331 0 31 -0.414000 1.200000 0.320000 16.740000 # O SUR
332 0 30 0.338000 2.110000 0.000000 16.740000 # H SUR
333 0 31 -0.414000 2.400000 0.320000 13.389999 # O SUR
334 0 30 0.338000 3.310000 0.000000 13.389999 # H SUR
335 0 31 -0.414000 3.610000 0.320000 16.740000 # O SUR
336 0 30 0.338000 4.510000 0.000000 16.740000 # H SUR
337 0 22 -0.069000 3.600000 1.750000 23.440001 # Cs1 SUR
338 0 23 -0.069000 2.400000 1.750000 20.090000 # Cs2 SUR
339 0 24 -0.069000 1.200000 1.750000 23.440001 # Cs3 SUR
340 0 25 -0.069000 0.000000 1.750000 20.090000 # Cs4 SUR
341 0 14 0.145000 3.600000 2.450000 20.090000 # Cc1 SUR
342 0 15 0.145000 2.400000 2.450000 23.440001 # Cc2 SUR
343 0 16 0.145000 1.200000 2.450000 20.090000 # Cc3 SUR
344 0 17 0.145000 0.000000 2.450000 23.440001 # Cc4 SUR
345 0 13 0.000000 3.600000 3.830000 20.090000 # C SUR
346 0 13 0.000000 2.400000 3.830000 23.440001 # C SUR
347 0 13 0.000000 1.200000 3.830000 20.090000 # C SUR
348 0 13 0.000000 0.000000 3.830000 23.440001 # C SUR
349 0 13 0.000000 3.600000 4.530000 23.440001 # C SUR
350 0 13 0.000000 2.400000 4.530000 20.090000 # C SUR
351 0 13 0.000000 1.200000 4.530000 23.440001 # C SUR
352 0 13 0.000000 0.000000 4.530000 20.090000 # C SUR
353 0 13 0.000000 3.600000 5.920000 23.440001 # C SUR
354 0 13 0.000000 2.400000 5.920000 20.090000 # C SUR
355 0 13 0.000000 1.200000 5.920000 23.440001 # C SUR
356 0 13 0.000000 0.000000 5.920000 20.090000 # C SUR
357 0 13 0.000000 3.600000 6.610000 20.090000 # C SUR
358 0 13 0.000000 2.400000 6.610000 23.440001 # C SUR
359 0 13 0.000000 1.200000 6.610000 20.090000 # C SUR
360 0 13 0.000000 0.000000 6.610000 23.440001 # C SUR
361 0 13 0.000000 3.600000 7.990000 20.090000 # C SUR
362 0 13 0.000000 2.400000 7.990000 23.440001 # C SUR
363 0 13 0.000000 1.200000 7.990000 20.090000 # C SUR
364 0 13 0.000000 0.000000 7.990000 23.440001 # C SUR
365 0 13 0.000000 3.600000 8.690001 23.440001 # C SUR
366 0 13 0.000000 2.400000 8.690001 20.090000 # C SUR
367 0 13 0.000000 1.200000 8.690001 23.440001 # C SUR
368 0 13 0.000000 0.000000 8.690001 20.090000 # C SUR
369 0 13 0.000000 3.600000 10.080000 23.440001 # C SUR
370 0 13 0.000000 2.400000 10.080000 20.090000 # C SUR
371 0 13 0.000000 1.200000 10.080000 23.440001 # C SUR
372 0 13 0.000000 0.000000 10.080000 20.090000 # C SUR
373 0 13 0.000000 3.600000 10.770000 20.090000 # C SUR
374 0 13 0.000000 2.400000 10.770000 23.440001 # C SUR
375 0 13 0.000000 1.200000 10.770000 20.090000 # C SUR
376 0 13 0.000000 0.000000 10.770000 23.440001 # C SUR
377 0 13 0.000000 3.600000 12.160000 20.090000 # C SUR
378 0 13 0.000000 2.400000 12.160000 23.440001 # C SUR
379 0 13 0.000000 1.200000 12.160000 20.090000 # C SUR
380 0 13 0.000000 0.000000 12.160000 23.440001 # C SUR
381 0 13 0.000000 3.600000 12.850000 23.440001 # C SUR
382 0 13 0.000000 2.400000 12.850000 20.090000 # C SUR
383 0 13 0.000000 1.200000 12.850000 23.440001 # C SUR
384 0 13 0.000000 0.000000 12.850000 20.090000 # C SUR
385 0 13 0.000000 3.600000 14.240000 23.440001 # C SUR
386 0 13 0.000000 2.400000 14.240000 20.090000 # C SUR
387 0 13 0.000000 1.200000 14.240000 23.440001 # C SUR
388 0 13 0.000000 0.000000 14.240000 20.090000 # C SUR
389 0 13 0.000000 3.600000 14.930000 20.090000 # C SUR
390 0 13 0.000000 2.400000 14.930000 23.440001 # C SUR
391 0 13 0.000000 1.200000 14.930000 20.090000 # C SUR
392 0 13 0.000000 0.000000 14.930000 23.440001 # C SUR
393 0 13 0.000000 3.600000 16.320000 20.090000 # C SUR
394 0 13 0.000000 2.400000 16.320000 23.440001 # C SUR
395 0 13 0.000000 1.200000 16.320000 20.090000 # C SUR
396 0 13 0.000000 0.000000 16.320000 23.440001 # C SUR
397 0 13 0.000000 3.600000 17.010000 23.440001 # C SUR
398 0 13 0.000000 2.400000 17.010000 20.090000 # C SUR
399 0 13 0.000000 1.200000 17.010000 23.440001 # C SUR
400 0 13 0.000000 0.000000 17.010000 20.090000 # C SUR
401 0 13 0.000000 3.600000 18.400000 23.440001 # C SUR
402 0 13 0.000000 2.400000 18.400000 20.090000 # C SUR
403 0 13 0.000000 1.200000 18.400000 23.440001 # C SUR
404 0 13 0.000000 0.000000 18.400000 20.090000 # C SUR
405 0 13 0.000000 3.600000 19.089998 20.090000 # C SUR
406 0 13 0.000000 2.400000 19.089998 23.440001 # C SUR
407 0 13 0.000000 1.200000 19.089998 20.090000 # C SUR
408 0 13 0.000000 0.000000 19.089998 23.440001 # C SUR
409 0 13 0.000000 3.600000 20.480000 20.090000 # C SUR
410 0 13 0.000000 2.400000 20.480000 23.440001 # C SUR
411 0 13 0.000000 1.200000 20.480000 20.090000 # C SUR
412 0 13 0.000000 0.000000 20.480000 23.440001 # C SUR
413 0 13 0.000000 3.600000 21.169998 23.440001 # C SUR
414 0 13 0.000000 2.400000 21.169998 20.090000 # C SUR
415 0 13 0.000000 1.200000 21.169998 23.440001 # C SUR
416 0 13 0.000000 0.000000 21.169998 20.090000 # C SUR
417 0 13 0.000000 3.600000 22.559999 23.440001 # C SUR
418 0 13 0.000000 2.400000 22.559999 20.090000 # C SUR
419 0 13 0.000000 1.200000 22.559999 23.440001 # C SUR
420 0 13 0.000000 0.000000 22.559999 20.090000 # C SUR
421 0 13 0.000000 3.600000 23.250000 20.090000 # C SUR
422 0 13 0.000000 2.400000 23.250000 23.440001 # C SUR
423 0 13 0.000000 1.200000 23.250000 20.090000 # C SUR
424 0 13 0.000000 0.000000 23.250000 23.440001 # C SUR
425 0 18 0.145000 3.600000 24.639999 20.090000 # Cc5 SUR
426 0 19 0.145000 2.400000 24.639999 23.440001 # Cc6 SUR
427 0 20 0.145000 1.200000 24.639999 20.090000 # Cc7 SUR
428 0 21 0.145000 0.000000 24.639999 23.440001 # Cc8 SUR
429 0 26 -0.069000 3.600000 25.330000 23.440001 # Cs5 SUR
430 0 27 -0.069000 2.400000 25.330000 20.090000 # Cs6 SUR
431 0 28 -0.069000 1.200000 25.330000 23.440001 # Cs7 SUR
432 0 29 -0.069000 0.000000 25.330000 20.090000 # Cs8 SUR
433 0 31 -0.414000 1.200000 26.759998 23.440001 # O SUR
434 0 30 0.338000 2.110000 27.080000 23.440001 # H SUR
435 0 31 -0.414000 2.400000 26.759998 20.090000 # O SUR
436 0 30 0.338000 3.310000 27.080000 20.090000 # H SUR
437 0 31 -0.414000 3.610000 26.759998 23.440001 # O SUR
438 0 30 0.338000 4.510000 27.080000 23.440001 # H SUR
439 0 31 -0.414000 0.000000 26.759998 20.090000 # O SUR
440 0 30 0.338000 0.900000 27.080000 20.090000 # H SUR
441 0 31 -0.414000 0.000000 0.320000 20.090000 # O SUR
442 0 30 0.338000 0.900000 0.000000 20.090000 # H SUR
443 0 31 -0.414000 1.200000 0.320000 23.440001 # O SUR
444 0 30 0.338000 2.110000 0.000000 23.440001 # H SUR
445 0 31 -0.414000 2.400000 0.320000 20.090000 # O SUR
446 0 30 0.338000 3.310000 0.000000 20.090000 # H SUR
447 0 31 -0.414000 3.610000 0.320000 23.440001 # O SUR
448 0 30 0.338000 4.510000 0.000000 23.430000 # H SUR
449 0 22 -0.069000 3.600000 1.750000 30.130001 # Cs1 SUR
450 0 23 -0.069000 2.400000 1.750000 26.779999 # Cs2 SUR
451 0 24 -0.069000 1.200000 1.750000 30.130001 # Cs3 SUR
452 0 25 -0.069000 0.000000 1.750000 26.779999 # Cs4 SUR
453 0 14 0.145000 3.600000 2.450000 26.779999 # Cc1 SUR
454 0 15 0.145000 2.400000 2.450000 30.130001 # Cc2 SUR
455 0 16 0.145000 1.200000 2.450000 26.779999 # Cc3 SUR
456 0 17 0.145000 0.000000 2.450000 30.130001 # Cc4 SUR
457 0 13 0.000000 3.600000 3.830000 26.779999 # C SUR
458 0 13 0.000000 2.400000 3.830000 30.130001 # C SUR
459 0 13 0.000000 1.200000 3.830000 26.779999 # C SUR
460 0 13 0.000000 0.000000 3.830000 30.130001 # C SUR
461 0 13 0.000000 3.600000 4.530000 30.130001 # C SUR
462 0 13 0.000000 2.400000 4.530000 26.779999 # C SUR
463 0 13 0.000000 1.200000 4.530000 30.130001 # C SUR
464 0 13 0.000000 0.000000 4.530000 26.779999 # C SUR
465 0 13 0.000000 3.600000 5.920000 30.130001 # C SUR
466 0 13 0.000000 2.400000 5.920000 26.779999 # C SUR
467 0 13 0.000000 1.200000 5.920000 30.130001 # C SUR
468 0 13 0.000000 0.000000 5.920000 26.779999 # C SUR
469 0 13 0.000000 3.600000 6.610000 26.779999 # C SUR
470 0 13 0.000000 2.400000 6.610000 30.130001 # C SUR
471 0 13 0.000000 1.200000 6.610000 26.779999 # C SUR
472 0 13 0.000000 0.000000 6.610000 30.130001 # C SUR
473 0 13 0.000000 3.600000 7.990000 26.779999 # C SUR
474 0 13 0.000000 2.400000 7.990000 30.130001 # C SUR
475 0 13 0.000000 1.200000 7.990000 26.779999 # C SUR
476 0 13 0.000000 0.000000 7.990000 30.130001 # C SUR
477 0 13 0.000000 3.600000 8.690001 30.130001 # C SUR
478 0 13 0.000000 2.400000 8.690001 26.779999 # C SUR
479 0 13 0.000000 1.200000 8.690001 30.130001 # C SUR
480 0 13 0.000000 0.000000 8.690001 26.779999 # C SUR
481 0 13 0.000000 3.600000 10.080000 30.130001 # C SUR
482 0 13 0.000000 2.400000 10.080000 26.779999 # C SUR
483 0 13 0.000000 1.200000 10.080000 30.130001 # C SUR
484 0 13 0.000000 0.000000 10.080000 26.779999 # C SUR
485 0 13 0.000000 3.600000 10.770000 26.779999 # C SUR
486 0 13 0.000000 2.400000 10.770000 30.130001 # C SUR
487 0 13 0.000000 1.200000 10.770000 26.779999 # C SUR
488 0 13 0.000000 0.000000 10.770000 30.130001 # C SUR
489 0 13 0.000000 3.600000 12.160000 26.779999 # C SUR
490 0 13 0.000000 2.400000 12.160000 30.130001 # C SUR
491 0 13 0.000000 1.200000 12.160000 26.779999 # C SUR
492 0 13 0.000000 0.000000 12.160000 30.130001 # C SUR
493 0 13 0.000000 3.600000 12.850000 30.130001 # C SUR
494 0 13 0.000000 2.400000 12.850000 26.779999 # C SUR
495 0 13 0.000000 1.200000 12.850000 30.130001 # C SUR
496 0 13 0.000000 0.000000 12.850000 26.779999 # C SUR
497 0 13 0.000000 3.600000 14.240000 30.130001 # C SUR
498 0 13 0.000000 2.400000 14.240000 26.779999 # C SUR
499 0 13 0.000000 1.200000 14.240000 30.130001 # C SUR
500 0 13 0.000000 0.000000 14.240000 26.779999 # C SUR
501 0 13 0.000000 3.600000 14.930000 26.779999 # C SUR
502 0 13 0.000000 2.400000 14.930000 30.130001 # C SUR
503 0 13 0.000000 1.200000 14.930000 26.779999 # C SUR
504 0 13 0.000000 0.000000 14.930000 30.130001 # C SUR
505 0 13 0.000000 3.600000 16.320000 26.779999 # C SUR
506 0 13 0.000000 2.400000 16.320000 30.130001 # C SUR
507 0 13 0.000000 1.200000 16.320000 26.779999 # C SUR
508 0 13 0.000000 0.000000 16.320000 30.130001 # C SUR
509 0 13 0.000000 3.600000 17.010000 30.130001 # C SUR
510 0 13 0.000000 2.400000 17.010000 26.779999 # C SUR
511 0 13 0.000000 1.200000 17.010000 30.130001 # C SUR
512 0 13 0.000000 0.000000 17.010000 26.779999 # C SUR
513 0 13 0.000000 3.600000 18.400000 30.130001 # C SUR
514 0 13 0.000000 2.400000 18.400000 26.779999 # C SUR
515 0 13 0.000000 1.200000 18.400000 30.130001 # C SUR
516 0 13 0.000000 0.000000 18.400000 26.779999 # C SUR
517 0 13 0.000000 3.600000 19.089998 26.779999 # C SUR
518 0 13 0.000000 2.400000 19.089998 30.130001 # C SUR
519 0 13 0.000000 1.200000 19.089998 26.779999 # C SUR
520 0 13 0.000000 0.000000 19.089998 30.130001 # C SUR
521 0 13 0.000000 3.600000 20.480000 26.779999 # C SUR
522 0 13 0.000000 2.400000 20.480000 30.130001 # C SUR
523 0 13 0.000000 1.200000 20.480000 26.779999 # C SUR
524 0 13 0.000000 0.000000 20.480000 30.130001 # C SUR
525 0 13 0.000000 3.600000 21.169998 30.130001 # C SUR
526 0 13 0.000000 2.400000 21.169998 26.779999 # C SUR
527 0 13 0.000000 1.200000 21.169998 30.130001 # C SUR
528 0 13 0.000000 0.000000 21.169998 26.779999 # C SUR
529 0 13 0.000000 3.600000 22.559999 30.130001 # C SUR
530 0 13 0.000000 2.400000 22.559999 26.779999 # C SUR
531 0 13 0.000000 1.200000 22.559999 30.130001 # C SUR
532 0 13 0.000000 0.000000 22.559999 26.779999 # C SUR
533 0 13 0.000000 3.600000 23.250000 26.779999 # C SUR
534 0 13 0.000000 2.400000 23.250000 30.130001 # C SUR
535 0 13 0.000000 1.200000 23.250000 26.779999 # C SUR
536 0 13 0.000000 0.000000 23.250000 30.130001 # C SUR
537 0 18 0.145000 3.600000 24.639999 26.779999 # Cc5 SUR
538 0 19 0.145000 2.400000 24.639999 30.130001 # Cc6 SUR
539 0 20 0.145000 1.200000 24.639999 26.779999 # Cc7 SUR
540 0 21 0.145000 0.000000 24.639999 30.130001 # Cc8 SUR
541 0 26 -0.069000 3.600000 25.330000 30.130001 # Cs5 SUR
542 0 27 -0.069000 2.400000 25.330000 26.779999 # Cs6 SUR
543 0 28 -0.069000 1.200000 25.330000 30.130001 # Cs7 SUR
544 0 29 -0.069000 0.000000 25.330000 26.779999 # Cs8 SUR
545 0 31 -0.414000 1.200000 26.759998 30.130001 # O SUR
546 0 30 0.338000 2.110000 27.080000 30.130001 # H SUR
547 0 31 -0.414000 2.400000 26.759998 26.779999 # O SUR
548 0 30 0.338000 3.310000 27.080000 26.789999 # H SUR
549 0 31 -0.414000 3.610000 26.759998 30.130001 # O SUR
550 0 30 0.338000 4.510000 27.080000 30.130001 # H SUR
551 0 31 -0.414000 0.000000 26.759998 26.779999 # O SUR
552 0 30 0.338000 0.900000 27.080000 26.779999 # H SUR
553 0 31 -0.414000 0.000000 0.320000 26.779999 # O SUR
554 0 30 0.338000 0.900000 0.000000 26.779999 # H SUR
555 0 31 -0.414000 1.200000 0.320000 30.130001 # O SUR
556 0 30 0.338000 2.110000 0.000000 30.130001 # H SUR
557 0 31 -0.414000 2.400000 0.320000 26.779999 # O SUR
558 0 30 0.338000 3.310000 0.000000 26.779999 # H SUR
559 0 31 -0.414000 3.610000 0.320000 30.130001 # O SUR
560 0 30 0.338000 4.510000 0.000000 30.130001 # H SUR
561 0 22 -0.069000 3.600000 1.750000 36.830002 # Cs1 SUR
562 0 23 -0.069000 2.400000 1.750000 33.480000 # Cs2 SUR
563 0 24 -0.069000 1.200000 1.750000 36.830002 # Cs3 SUR
564 0 25 -0.069000 0.000000 1.750000 33.480000 # Cs4 SUR
565 0 14 0.145000 3.600000 2.450000 33.480000 # Cc1 SUR
566 0 15 0.145000 2.400000 2.450000 36.830002 # Cc2 SUR
567 0 16 0.145000 1.200000 2.450000 33.480000 # Cc3 SUR
568 0 17 0.145000 0.000000 2.450000 36.830002 # Cc4 SUR
569 0 13 0.000000 3.600000 3.830000 33.480000 # C SUR
570 0 13 0.000000 2.400000 3.830000 36.830002 # C SUR
571 0 13 0.000000 1.200000 3.830000 33.480000 # C SUR
572 0 13 0.000000 0.000000 3.830000 36.830002 # C SUR
573 0 13 0.000000 3.600000 4.530000 36.830002 # C SUR
574 0 13 0.000000 2.400000 4.530000 33.480000 # C SUR
575 0 13 0.000000 1.200000 4.530000 36.830002 # C SUR
576 0 13 0.000000 0.000000 4.530000 33.480000 # C SUR
577 0 13 0.000000 3.600000 5.920000 36.830002 # C SUR
578 0 13 0.000000 2.400000 5.920000 33.480000 # C SUR
579 0 13 0.000000 1.200000 5.920000 36.830002 # C SUR
580 0 13 0.000000 0.000000 5.920000 33.480000 # C SUR
581 0 13 0.000000 3.600000 6.610000 33.480000 # C SUR
582 0 13 0.000000 2.400000 6.610000 36.830002 # C SUR
583 0 13 0.000000 1.200000 6.610000 33.480000 # C SUR
584 0 13 0.000000 0.000000 6.610000 36.830002 # C SUR
585 0 13 0.000000 3.600000 7.990000 33.480000 # C SUR
586 0 13 0.000000 2.400000 7.990000 36.830002 # C SUR
587 0 13 0.000000 1.200000 7.990000 33.480000 # C SUR
588 0 13 0.000000 0.000000 7.990000 36.830002 # C SUR
589 0 13 0.000000 3.600000 8.690001 36.830002 # C SUR
590 0 13 0.000000 2.400000 8.690001 33.480000 # C SUR
591 0 13 0.000000 1.200000 8.690001 36.830002 # C SUR
592 0 13 0.000000 0.000000 8.690001 33.480000 # C SUR
593 0 13 0.000000 3.600000 10.080000 36.830002 # C SUR
594 0 13 0.000000 2.400000 10.080000 33.480000 # C SUR
595 0 13 0.000000 1.200000 10.080000 36.830002 # C SUR
596 0 13 0.000000 0.000000 10.080000 33.480000 # C SUR
597 0 13 0.000000 3.600000 10.770000 33.480000 # C SUR
598 0 13 0.000000 2.400000 10.770000 36.830002 # C SUR
